ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        14B @ 0x729C9924D [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x71D36F9C8 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x71D3CF5A3 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x729406D00 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x71D33CB80 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x71D33D5C9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D2667D7 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D15CF48 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x729758250 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x7297CF588 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x7297C9DA9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D194988 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x71D0EFFFE [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D1899D0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x729C19850 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x71D0A2488 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x72976FB6B [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x729C04BA9 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x729C6327C [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x7297D039B [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x71D3BA083 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D274016 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D2B269D [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x71D1E7BDD [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x729731700 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x7297C1780 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x71D2B152A [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x71D0A32BE [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x71D34317E [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D29A3CC [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x729C9E5EB [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x71D00BB09 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x71D229A1F [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x71D12BA5D [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x71D290048 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x71D2BE6ED [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D22C61E [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x71D1A6150 [catalog.odin:565:catalogs_load()]
        +++ leak    1.14KiB @ 0x72974A563 [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0x7297A2608 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x71D0DBD50 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x729404A00 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x71D220550 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D004410 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x729410A70 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x71D367DC8 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x71D3CBC88 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x7294080BC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x729C0A3CD [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D29EECC [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D241AC0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D0EBE66 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x729C63266 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x7297BA7A2 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D096F00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x71D2B65CC [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x729C35088 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x71D367C08 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x729C173C9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x7297B4988 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D110917 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x72979E249 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D2F6F00 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x71D0AB260 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x7297BC1DB [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D3F87BF [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D0BA308 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x729C7C21A [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x71D01F4A3 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x71D2DCCA7 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x71D0ED0AC [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x71D147C40 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x7297E827F [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x71D166090 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D053B00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x71D08D266 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D36DDD0 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x71D16EE30 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x71D2C066D [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x71D2B3980 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x71D02BD6B [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x71D38C32C [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x71D026109 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x71D34DC90 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x729C04B55 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D3E1F48 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x729415EB0 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x71D1D7915 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x729CB0948 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x71D1C81B0 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x71D0E67DB [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x71D2DBA88 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x7297DAA7C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x729CB73B9 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x71D31206B [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D21D3C8 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D18CE90 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D0CF466 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x7297D4D2C [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D0D1D5F [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x729C5CC2C [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D011CF9 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D2B2C00 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x71D3A0563 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x71D1F62D6 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x72972F080 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D2D92B5 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D22FEF9 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D216409 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x7297F5113 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x71D1564FE [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x72977FE79 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x729C8BFD1 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D3ABED3 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x71D13A088 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x71D2154E6 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x71D252ADD [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x71D0B3708 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D1B4822 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D1E1280 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x729C50E50 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D09F508 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x71D35BC51 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2E9D89 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x729C391C8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D013948 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x72972F009 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2AE389 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x729745200 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x7297EB000 [catalog.odin:429:catalogs_load()]
        +++ leak         4B @ 0x71D1BC1BD [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x71D1B70E6 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x71D2213BF [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x71D3D9610 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D0F4DC8 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D045E90 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x71D3DFFDD [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D036E18 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D277A40 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D2C574C [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x729788100 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x729C38DF9 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x729CA0C50 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x72973A555 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x71D129C50 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x71D3E6988 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x71D17DBE6 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D190B00 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x71D283500 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D39FE5E [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D01C640 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D291AB6 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D1EDD80 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D3D53F4 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x71D2C181D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x7297AE990 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D11AED0 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D05C7D3 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x71D31401E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D219A25 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x71D203C09 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D2B4F08 [catalog.odin:519:catalogs_load()]
        +++ leak        25B @ 0x7297446EB [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x729C0E8D5 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x71D0EF8D6 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D2DEC42 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x71D0FE809 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D097908 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D3D709D [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x729C3151F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x729769600 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x71D22F010 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x71D11CBD0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D1CCA88 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x71D3EE008 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D0FC080 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x729C699D6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x7297F5962 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D026122 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x72940C05F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x71D21BB21 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D277885 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D039B80 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x71D2FD3D4 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x71D048B08 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D180860 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D223A10 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D3DB5A2 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D377C08 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x71D216862 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x72975E426 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D173039 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x7297995C8 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x7297721D0 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D1D70E2 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x71D351D5B [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x71D08929B [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x71D0B3F48 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D133A08 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x71D1EB148 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x71D38B948 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x729771C80 [catalog.odin:393:catalogs_load()]
        +++ leak        16B @ 0x71D395B48 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x71D13AD00 [catalog.odin:565:catalogs_load()]
        +++ leak         4B @ 0x71D3C353D [catalog.odin:565:catalogs_load()]
        +++ leak         7B @ 0x71D3FD8D6 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D0AD550 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D040540 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x71D1F7750 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x729CAED80 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D294E93 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D294593 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x71D332A88 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D0B0CE6 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x729CA7C80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x71D31CD96 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x7297F231E [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x729C69200 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x71D0F2D2E [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x71D1AFE80 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x71D2CE800 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x72941AA88 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x71D2C649D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x71D2B2688 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x71D020F7C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x7297E4839 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D360808 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D2B0793 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D182849 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x71D34D2DA [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D27C17F [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x729C1219D [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x729C355EF [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D069180 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x7297F3A08 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x72978F850 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D31E4C0 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x71D0AF62C [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D27C148 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x71D15C0DB [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D2D2F93 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x71D37D65F [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0x71D39EB80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x71D1B4C79 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x71D0BF59A [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x72975DFE6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D154C08 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x71D265B50 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D332C10 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x71D275888 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x71D374116 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x729C3F956 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D1C79F0 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0x71D2F8428 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0x71D21EB09 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D17EDD0 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x71D171748 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x729C337D0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D1E6365 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D315E85 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D12FA55 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D09E93F [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x729C9A3DD [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x72978F85B [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x71D108D6C [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x71D3AEB7F [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x71D3AABD0 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x7297F6780 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x71D1B9C90 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D1352B6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x7297FDB48 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2991E3 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D09A51E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D1933C8 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x729C7C639 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x7297FD088 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D33E7C8 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x7297D43B9 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x729737D90 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x71D2B7C42 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x71D2D3D09 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x72972AF30 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x7297F233C [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D24B855 [catalog.odin:343:catalogs_load()]
        +++ leak         4B @ 0x71D12E13D [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D1B7100 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x71D38EB65 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x71D2C6008 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x729C5ABFC [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x71D3261C8 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x71D0962E6 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D06CE80 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x71D030B09 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D0AE44F [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2B6F09 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x72977F613 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x71D35D56B [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D043453 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D1D3A64 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x71D35E51F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x71D2DF9C2 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x71D288761 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x72977E9C8 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D222C4D [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D2D7789 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D3BFCB6 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x71D24ED50 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x71D39C7EC [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x71D048750 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D3B3180 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x71D06297C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D3FDFB6 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x71D17A902 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0x71D2D8027 [catalog.odin:519:catalogs_load()]
        +++ leak       747B @ 0x71D00FECE [catalog_test.odin:20:replace1()]
        +++ leak       896B @ 0x71D2CA480 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D3C9D7F [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x729743810 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x71D2C8980 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D210240 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x71D2DFE89 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x71D09D313 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D2024E6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D3FF148 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x71D116860 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x7297AF60D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x7297B2579 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D1281D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x72977CEF6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D1B661F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x729CAE47C [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x729C24908 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D2633AF [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D08BF80 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D0E3530 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x71D39ADE6 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x729C896DD [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x71D1F162B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D25C829 [catalog.odin:343:catalogs_load()]
        +++ leak    1.16KiB @ 0x71D2EB092 [catalog_test.odin:20:replace1()]
        +++ leak         9B @ 0x71D3E3E10 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x71D0FAD21 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D3EAA39 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D03DDAF [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x71D3A6F28 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x71D12BA88 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x71D1BE56B [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x729779848 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x71D3AC2C9 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x729C5E488 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x7297CB0C0 [catalog.odin:343:catalogs_load()]
