ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak       896B @ 0xBE13E5EC0 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xBED76667C [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xBE121A180 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xBE1187495 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE1270DD5 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBED74588A [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xBE138B508 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE137ADD7 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBEDC85CC8 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xBEDC555C0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE100DEEC [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0xBE131E449 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE12534A6 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xBE1319208 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0xBED776940 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0xBE12C5BA7 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xBEDC89FA3 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBEDC21408 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBE1328AD7 [catalog.odin:683:catalogs_load()]
        +++ leak         7B @ 0xBE13CEE96 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE13D5AD7 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0xBE1322548 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE11FB22C [catalog.odin:393:catalogs_load()]
        +++ leak       112B @ 0xBE1186418 [catalog.odin:588:catalogs_load()]
        +++ leak         3B @ 0xBE12E26C8 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE11DEE48 [catalog.odin:565:catalogs_load()]
        +++ leak        20B @ 0xBE129456D [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xBE12DF51D [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xBEDCBAC08 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0xBE10E1600 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xBED7FDFA6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBEDCAD995 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE11D8340 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xBE111C188 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE1262036 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBED72E7DA [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE11A9480 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xBEDC037BE [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12DEC1D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBED766ED5 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE1372780 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12CBE9D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE139C826 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBE1379D38 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBE11B80AB [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBED7ACF60 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBE1259EC8 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE1114DE5 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBEDC8CA89 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBED728921 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE116A42C [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xBE127B188 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xBE100D400 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0xBE1343163 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE126F6DB [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE12479FC [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE10FB9C0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE1042DBF [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBE13C5B34 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xBE107F588 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE137ADAA [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBED79C61D [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xBE13B316E [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBE1200C3F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xBE118F980 [catalog.odin:565:catalogs_load()]
        +++ leak        12B @ 0xBE108481A [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xBE12933C3 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBE1120C90 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBED797298 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBEDC6A600 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBE12DF9A7 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBEDC6E000 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xBE12B89A7 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBE12B3408 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xBE1370088 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBEDC4BF66 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE1033CFF [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE1204026 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE13AB288 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE12275BC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBEDC4F1F6 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE11A2C1E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE12A2488 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBEDCAAD10 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xBE12A176D [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xBE13AD4EC [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xBE10E441A [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xBE138B122 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xBE1337CC9 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xBE130A480 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xBEDC1DB18 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBED7F4650 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE11C4148 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE127D16B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE138F24D [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBE1215FC9 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBEDC76F88 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12A849D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE12DE7CC [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBE107F1E0 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE121D43F [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE10D9E20 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xBED777400 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xBE11531EB [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xBE1317568 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xBE11477CF [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE12DC808 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBEDC8DCE6 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xBE12DEC42 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xBED40D923 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xBE1185516 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0xBE12D0289 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE137A196 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBE128F988 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE12A1288 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBE10D0400 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE1355688 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0xBE12AE7E3 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE11B5A80 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0xBE1213540 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xBED746373 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0xBED7368DC [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xBED766EFC [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE12B61B5 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE10EDD00 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xBED7A4CAB [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12D60C2 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBE12DD1B5 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBED780C08 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE1098AF2 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBED779C2C [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0xBE119AD16 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0xBE11EAAA5 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0xBE1212C2F [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE10E4B08 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xBE12D72CC [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBE12A8908 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBE1233956 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xBE11F540B [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE123537C [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xBED7EB388 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE101B6EA [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE1239608 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE128D148 [catalog.odin:393:catalogs_load()]
        +++ leak        25B @ 0xBE138582B [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xBE12913DE [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE10B88AC [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xBE1138430 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE125A736 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBE10F5609 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBE12D9227 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xBEDC448C0 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBE1258480 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBED75D53C [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBED724810 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBED75C8C8 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE12A24E3 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE13283DD [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xBE1203BE6 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBED747140 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xBEDCB392F [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xBE1161E9B [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE130F9E0 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xBE13CF548 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE1266E48 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE13F9417 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE12A05AA [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xBE1011CC9 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE12D4A63 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE116F530 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xBED7D3AE6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBEDCB029F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xBED7FF448 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE1032B66 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xBE11C72AB [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE132C5C8 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE112D9C8 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE137CA90 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xBE11CF988 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE1231CDF [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xBE1177A5D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBEDC0DE97 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12B6ECC [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xBEDC41449 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE124BCA6 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBED7EF72C [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBE1000C90 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE133F01B [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xBED7FE01A [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE10524E6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12A3713 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBED7FE3D5 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE1358000 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0xBE11323AC [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0xBE12C37ED [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0xBE1303480 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xBE11CD148 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBED78FC80 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE1267655 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE130EFE2 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE10C959F [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xBEDC36EA3 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE119CC88 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE1364100 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0xBED77EB5B [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE1152C22 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBED7FFDFF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBEDC4B49F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBE115CB88 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBED7CB8F9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE1267666 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE13F18E0 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE1269B10 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBED7FF988 [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0xBED40F3C0 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xBED73EEC8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE135C722 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE1309957 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0xBE121BB63 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE119CC95 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE1349DF8 [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0xBE12E02ED [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE133F3C8 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE11E2D62 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBE139EB23 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12CF509 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBEDC1FA79 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE1331588 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xBE1306570 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBEDC38E40 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBED7614D0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBEDC2A51F [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xBE1070490 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xBE11A4A4B [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBEDC296D0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBEDC5A788 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE1358A9D [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xBEDC074D0 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0xBE11E376B [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE11699E6 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBE129532A [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBE11CBD40 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE13FACE0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBED755DF9 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE1119F00 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xBEDC4EB2F [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE134B726 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBEDC5A37C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE12A2100 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE12E4910 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xBE1212DD0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBEDC24A9E [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBEDC0E540 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE12F0CC0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xBEDC38A00 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE121A0F6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE1103CBC [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBE12F8F2E [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE136D200 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xBED7B7C48 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xBED72BC00 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xBE105D7EB [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12C7FC2 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE12F7C24 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE1074900 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xBEDC37248 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE12095FF [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBE11B0208 [catalog.odin:519:catalogs_load()]
        +++ leak         4B @ 0xBED72A77D [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0xBE118086B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE12D2B13 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xBE11E9B5D [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xBEDC9BCA3 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBED7D7565 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBED73B37F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBEDC62A22 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE1073EE6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBEDC51D39 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12FE840 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE12667D7 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE12B8A09 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xBE1379D08 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0xBED779200 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xBE120F39B [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0xBE100B07B [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0xBE107F748 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBED7D5950 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE1059826 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE1134BF2 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12CE71D [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xBE12DB19D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBE11D2AC8 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE111BD66 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBEDC0378D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBE106FD88 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE138C308 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE1254157 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBEDC2082C [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xBE13EA200 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE1026549 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE10FDD08 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE112BC60 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBED7715D0 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xBE126C548 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBE1095909 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBEDC11DE0 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xBE10C85EB [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE1062948 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE138A63C [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE136A848 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE12D0208 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBED7DEA1F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE11E317C [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE10BD9D5 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBEDC0E939 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBED72F080 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE117D7C9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE102B7A2 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBEDC10DD3 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBEDC28AE0 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE113EA00 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xBED7A7F98 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0xBE139463B [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0xBED73A149 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE137C690 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBED7DC17C [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBED419AD0 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xBED7DD400 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0xBE1230D2B [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE13EB7DF [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xBE11FD308 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE104D0A0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE11CBCF9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE125412A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12D7BCC [catalog.odin:519:catalogs_load()]
        +++ leak        16B @ 0xBE1395B48 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xBED7B2955 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBE118EE2E [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBEDC22E88 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xBE13DEE63 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xBEDC0DEC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xBE12DBB13 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xBE134D6C9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBED7DDFD0 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0xBEDC01656 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0xBE107FEC0 [parser.odin:299:parse_object_body()]
