ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         2B @ 0xB9132661D [catalog.odin:595:catalogs_load()]
        +++ leak        13B @ 0xB9D4551C8 [catalog.odin:759:catalogs_load()]
        +++ leak        13B @ 0xB9FC7E716 [catalog.odin:505:catalogs_load()]
        +++ leak        10B @ 0xB9FEC43C8 [catalog.odin:759:catalogs_load()]
        +++ leak        12B @ 0xB9125C4BC [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB912D92C0 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB9FF5FF2B [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9D411015 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FDEA83F [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9122B339 [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB9120E0AE [catalog.odin:641:catalogs_load()]
        +++ leak         3B @ 0xB9FDD0EE0 [catalog.odin:469:catalogs_load()]
        +++ leak         3B @ 0xB9FE32010 [catalog.odin:759:catalogs_load()]
        +++ leak       384B @ 0xB9FE99A08 [catalog.odin:641:catalogs_load()]
        +++ leak        16B @ 0xB9120D88C [catalog.odin:641:catalogs_load()]
        +++ leak        15B @ 0xB9FECD076 [catalog.odin:505:catalogs_load()]
        +++ leak         8B @ 0xB9109C688 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB911F3CE5 [catalog.odin:641:catalogs_load()]
        +++ leak        14B @ 0xB91252AE6 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9FC5C309 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FEB5CF9 [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB9FE379FC [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB911F6F93 [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB9D440748 [catalog.odin:641:catalogs_load()]
        +++ leak        20B @ 0xB91374BD0 [catalog.odin:759:catalogs_load()]
        +++ leak        17B @ 0xB911AE98B [catalog.odin:419:catalogs_load()]
        +++ leak        19B @ 0xB9FEAB6AB [catalog.odin:595:catalogs_load()]
        +++ leak       896B @ 0xB9FE62CC0 [catalog.odin:641:catalogs_load()]
        +++ leak        10B @ 0xB9D7C395A [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB910635C0 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FE65E1B [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9D7E5B08 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FE27548 [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB910CD6BF [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FC3EEE6 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9FC3F7CF [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB9132589D [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB9FC96080 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB911D2E51 [catalog.odin:419:catalogs_load()]
        +++ leak        18B @ 0xB9FF3101B [catalog.odin:759:catalogs_load()]
        +++ leak    2.94KiB @ 0xB911FE500 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xB9110FEC8 [catalog.odin:759:catalogs_load()]
        +++ leak         9B @ 0xB9FE90055 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FDBF166 [catalog.odin:469:catalogs_load()]
        +++ leak         3B @ 0xB9136B8E0 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9D453835 [catalog.odin:759:catalogs_load()]
        +++ leak         8B @ 0xB91269B90 [catalog.odin:469:catalogs_load()]
        +++ leak       384B @ 0xB911E2640 [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9FF7DEF8 [catalog.odin:1096:catalogs_load()]
        +++ leak         5B @ 0xB9FCB0D2F [catalog.odin:505:catalogs_load()]
        +++ leak         7B @ 0xB911064FC [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB91117908 [catalog.odin:469:catalogs_load()]
        +++ leak        13B @ 0xB911264A0 [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9D402C08 [catalog.odin:419:catalogs_load()]
        +++ leak        25B @ 0xB9FFA237D [catalog.odin:759:catalogs_load()]
        +++ leak       896B @ 0xB91100540 [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB91076717 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB91121195 [catalog.odin:419:catalogs_load()]
        +++ leak         8B @ 0xB9FCF0AD0 [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB91328B00 [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB9106D988 [catalog.odin:419:catalogs_load()]
        +++ leak        18B @ 0xB9FE8B25D [catalog.odin:759:catalogs_load()]
        +++ leak         3B @ 0xB9FC112D0 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9108644D [catalog.odin:505:catalogs_load()]
        +++ leak        11B @ 0xB9FEB2CD2 [catalog.odin:1096:catalogs_load()]
        +++ leak       384B @ 0xB9FF5A0C8 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FE12C9B [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB9FF5FB6B [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB911C4A6A [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9D442A80 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB9D424F9B [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB912A4740 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB9D413E95 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FC74AF2 [catalog.odin:505:catalogs_load()]
        +++ leak         4B @ 0xB9FF91698 [catalog.odin:1096:catalogs_load()]
        +++ leak       384B @ 0xB9D7D13E0 [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB910BEFD3 [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB9FD6DB55 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9D7AA98B [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB9131A1E3 [catalog.odin:595:catalogs_load()]
        +++ leak       384B @ 0xB9FE55738 [catalog.odin:759:catalogs_load()]
        +++ leak        17B @ 0xB91169188 [catalog.odin:505:catalogs_load()]
        +++ leak    2.94KiB @ 0xB91110C40 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xB9106A1EF [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB91018A79 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB913D92B5 [catalog.odin:759:catalogs_load()]
        +++ leak       896B @ 0xB91185B80 [catalog.odin:641:catalogs_load()]
        +++ leak         3B @ 0xB911B01D0 [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB91084B9F [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB911F5C66 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB912204A6 [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB91132A40 [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB9FD6D708 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB910EAA90 [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB9134D9D0 [catalog.odin:505:catalogs_load()]
        +++ leak        10B @ 0xB9FDBBFBC [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB912C5462 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9D42B4C8 [catalog.odin:505:catalogs_load()]
        +++ leak        26B @ 0xB910C0C7E [catalog.odin:505:catalogs_load()]
        +++ leak        17B @ 0xB9FC28BC8 [catalog.odin:505:catalogs_load()]
        +++ leak        17B @ 0xB9FDEB451 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB911957A2 [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB913A1010 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9FEED2E7 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9131CF13 [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB9D46B03C [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB913123E3 [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB91285BA2 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FC2EA9F [catalog.odin:469:catalogs_load()]
        +++ leak         7B @ 0xB9FF6F13C [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB91113AD6 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9133E94C [catalog.odin:595:catalogs_load()]
        +++ leak         9B @ 0xB9FC9FC15 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB9126B5EC [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9FD6BC29 [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB9FEF5D02 [catalog.odin:641:catalogs_load()]
        +++ leak        13B @ 0xB9FD1E83C [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FF22115 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9FCC83CE [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB9130E063 [catalog.odin:595:catalogs_load()]
        +++ leak        22B @ 0xB9FE53956 [catalog.odin:759:catalogs_load()]
        +++ leak         3B @ 0xB9FC862D0 [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB9D438F00 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB912B38A6 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9102C9D0 [catalog.odin:469:catalogs_load()]
        +++ leak        17B @ 0xB9FDBB309 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9FE003BC [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9106E294 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9FDFCBC8 [catalog.odin:505:catalogs_load()]
        +++ leak    1.56KiB @ 0xB912E7A00 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB912D9D3C [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FDA6429 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB913E8ED0 [catalog.odin:641:catalogs_load()]
        +++ leak         5B @ 0xB91157F88 [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB912FAC9D [catalog.odin:595:catalogs_load()]
        +++ leak        11B @ 0xB910E4D2C [catalog.odin:469:catalogs_load()]
        +++ leak        12B @ 0xB913D7408 [catalog.odin:641:catalogs_load()]
        +++ leak         8B @ 0xB9FD17AD0 [catalog.odin:469:catalogs_load()]
        +++ leak        10B @ 0xB9FD46FBC [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB913ABD1A [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB9FE69663 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FC2AC15 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9FC1D588 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB91202A69 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB91211326 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB912CFCD5 [catalog.odin:419:catalogs_load()]
        +++ leak        19B @ 0xB912B5123 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB910227A6 [catalog.odin:419:catalogs_load()]
        +++ leak        22B @ 0xB912400A7 [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB912970F6 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9134FDCC [catalog.odin:595:catalogs_load()]
        +++ leak         6B @ 0xB9113D2EE [catalog.odin:595:catalogs_load()]
        +++ leak         7B @ 0xB910ACD56 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9D7C38E6 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FCB0D60 [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB9FE292C0 [catalog.odin:469:catalogs_load()]
        +++ leak         2B @ 0xB91338F63 [catalog.odin:595:catalogs_load()]
        +++ leak        17B @ 0xB9FE07C10 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB911B8F88 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9FCC7FCF [catalog.odin:419:catalogs_load()]
        +++ leak        20B @ 0xB9133C9ED [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB9FC0E2FC [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FF5C8D1 [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB91060790 [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9D7B4A15 [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB912ECA2E [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB9128E8C8 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9112AEDA [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB912D186B [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB910779D5 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB912EF726 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB91038460 [catalog.odin:469:catalogs_load()]
        +++ leak        12B @ 0xB9FE1E59A [catalog.odin:759:catalogs_load()]
        +++ leak        17B @ 0xB9112070E [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9FCBFEE0 [catalog.odin:469:catalogs_load()]
        +++ leak         3B @ 0xB9124B48F [catalog.odin:419:catalogs_load()]
        +++ leak         8B @ 0xB91349390 [catalog.odin:469:catalogs_load()]
        +++ leak        10B @ 0xB9FF056DD [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9FCD5166 [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB9D429C48 [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FD47040 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xB912C73C0 [parser.odin:299:parse_object_body()]
        +++ leak        23B @ 0xB913D9285 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB9132D293 [catalog.odin:595:catalogs_load()]
        +++ leak         8B @ 0xB913A9976 [catalog.odin:759:catalogs_load()]
        +++ leak       896B @ 0xB9D486BC0 [catalog.odin:759:catalogs_load()]
        +++ leak        23B @ 0xB9FE9C077 [catalog.odin:759:catalogs_load()]
        +++ leak        13B @ 0xB910C1FE0 [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB9D7D1208 [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9D7A91C8 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB91189240 [catalog.odin:419:catalogs_load()]
        +++ leak         4B @ 0xB91102D2A [catalog.odin:759:catalogs_load()]
        +++ leak         8B @ 0xB913080B5 [catalog.odin:595:catalogs_load()]
        +++ leak         4B @ 0xB913A996A [catalog.odin:759:catalogs_load()]
        +++ leak         9B @ 0xB9FCABA55 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FC445A1 [catalog.odin:505:catalogs_load()]
        +++ leak    1.56KiB @ 0xB911E9B80 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xB9114C8BC [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB913239AA [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB911AC350 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB91019727 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9125E022 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB9132D780 [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB9FDDAEE6 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB91036D26 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9133AA4C [catalog.odin:595:catalogs_load()]
        +++ leak        23B @ 0xB9FE1FF77 [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB912AA172 [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9FEA2EBC [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB911F48C8 [catalog.odin:641:catalogs_load()]
        +++ leak        15B @ 0xB9FCE9AFF [catalog.odin:505:catalogs_load()]
        +++ leak        17B @ 0xB910CF1C9 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB9115E3EF [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB9FC8D7CF [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB910BB548 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB910667C8 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9D45C910 [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB9106397C [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FF8C908 [catalog.odin:759:catalogs_load()]
        +++ leak        12B @ 0xB91376603 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FC5F6E6 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB91094E39 [catalog.odin:419:catalogs_load()]
        +++ leak        19B @ 0xB913354A7 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9FE481A6 [catalog.odin:419:catalogs_load()]
        +++ leak        22B @ 0xB9FF5337B [catalog.odin:759:catalogs_load()]
        +++ leak         3B @ 0xB911FBDE0 [catalog.odin:505:catalogs_load()]
        +++ leak        11B @ 0xB9121776F [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB9FF55B40 [catalog.odin:759:catalogs_load()]
        +++ leak        13B @ 0xB9FD24316 [catalog.odin:505:catalogs_load()]
        +++ leak         7B @ 0xB9FE74856 [catalog.odin:641:catalogs_load()]
        +++ leak        13B @ 0xB9FD7D960 [catalog.odin:505:catalogs_load()]
        +++ leak        10B @ 0xB910D925A [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FC43EF2 [catalog.odin:505:catalogs_load()]
        +++ leak         6B @ 0xB913B2290 [catalog.odin:505:catalogs_load()]
        +++ leak         6B @ 0xB9134BA2B [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB913A2DC8 [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB9FD59AFC [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB9FDA8E93 [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB912FFB09 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB911352E6 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB91115189 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9FC33818 [catalog.odin:419:catalogs_load()]
        +++ leak        16B @ 0xB9FF2CF8C [catalog.odin:641:catalogs_load()]
        +++ leak         3B @ 0xB9FE90FC8 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FC88108 [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB910ED508 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9FDB1FDA [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB912A8550 [catalog.odin:469:catalogs_load()]
        +++ leak        11B @ 0xB9121DD1A [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FEDB948 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB9FD59B80 [catalog.odin:419:catalogs_load()]
        +++ leak        19B @ 0xB9134FDA7 [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB9D7B657C [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9D41AB63 [catalog.odin:595:catalogs_load()]
        +++ leak        19B @ 0xB9FE40D07 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB91323093 [catalog.odin:595:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FE5B3C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB913D33E1 [catalog.odin:505:catalogs_load()]
        +++ leak        11B @ 0xB911A9490 [catalog.odin:595:catalogs_load()]
        +++ leak         8B @ 0xB91374A37 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB913219CC [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB912F0608 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9132E035 [catalog.odin:595:catalogs_load()]
        +++ leak       384B @ 0xB9FF17F88 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9FDA7AE6 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB912A2CD0 [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB9FE77C7F [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB9D7EE34D [catalog.odin:505:catalogs_load()]
        +++ leak         8B @ 0xB9130F2B5 [catalog.odin:595:catalogs_load()]
        +++ leak       384B @ 0xB9FC07548 [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB9FCD5800 [catalog.odin:469:catalogs_load()]
        +++ leak        17B @ 0xB91023F4E [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB9D447F00 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FD156C8 [catalog.odin:419:catalogs_load()]
        +++ leak        20B @ 0xB9FE55250 [catalog.odin:759:catalogs_load()]
        +++ leak       384B @ 0xB9FD72140 [catalog.odin:505:catalogs_load()]
        +++ leak        17B @ 0xB913672C9 [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB91252713 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FCC02BF [catalog.odin:469:catalogs_load()]
        +++ leak        26B @ 0xB9111C2BE [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9100D0A4 [catalog.odin:759:catalogs_load()]
        +++ leak       384B @ 0xB9D4452B8 [catalog.odin:759:catalogs_load()]
        +++ leak         3B @ 0xB9D4A3FD0 [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB912378C0 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FE04DCD [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB91369CC8 [catalog.odin:469:catalogs_load()]
        +++ leak       384B @ 0xB9D477E08 [catalog.odin:759:catalogs_load()]
        +++ leak        17B @ 0xB9FCEFE8B [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FF085E4 [catalog.odin:641:catalogs_load()]
        +++ leak       896B @ 0xB91398340 [catalog.odin:759:catalogs_load()]
        +++ leak       896B @ 0xB911EA200 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB9103882C [catalog.odin:469:catalogs_load()]
        +++ leak        11B @ 0xB9FCFB6AC [catalog.odin:469:catalogs_load()]
        +++ leak         7B @ 0xB9FD8BA93 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB910E2E22 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB91204E27 [catalog.odin:419:catalogs_load()]
        +++ leak        20B @ 0xB9132666D [catalog.odin:595:catalogs_load()]
        +++ leak        17B @ 0xB9103780B [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FD80080 [catalog.odin:419:catalogs_load()]
        +++ leak        20B @ 0xB9D456010 [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9FDAA29F [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB91059300 [catalog.odin:419:catalogs_load()]
        +++ leak         8B @ 0xB9D48F090 [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB9D7AC5BF [catalog.odin:469:catalogs_load()]
        +++ leak         8B @ 0xB9FEFBD58 [catalog.odin:759:catalogs_load()]
        +++ leak        10B @ 0xB9FCD779B [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB9FCE3018 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB91055165 [catalog.odin:505:catalogs_load()]
        +++ leak        17B @ 0xB9134E088 [catalog.odin:505:catalogs_load()]
        +++ leak        26B @ 0xB913DA1D2 [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9FF49548 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FD5F1CD [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9FEA8576 [catalog.odin:505:catalogs_load()]
        +++ leak         6B @ 0xB9115066B [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB913D0B88 [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB911A2F00 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FF2A94D [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB9FD45450 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FD4E829 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FDEB426 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB9FE0FB6F [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB911C7C9F [catalog.odin:469:catalogs_load()]
        +++ leak         3B @ 0xB9132622A [catalog.odin:595:catalogs_load()]
        +++ leak         8B @ 0xB9130E535 [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB9FC7BEE6 [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB9D7EB0A6 [catalog.odin:469:catalogs_load()]
        +++ leak         3B @ 0xB910F5010 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB91366400 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB910D9239 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FD5329F [catalog.odin:469:catalogs_load()]
        +++ leak         7B @ 0xB9109696B [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB913FD11D [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB9FC78C26 [catalog.odin:419:catalogs_load()]
        +++ leak         4B @ 0xB9FF7E098 [catalog.odin:1096:catalogs_load()]
        +++ leak        13B @ 0xB9FE76670 [catalog.odin:759:catalogs_load()]
        +++ leak       384B @ 0xB91217208 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9139D9D0 [catalog.odin:469:catalogs_load()]
        +++ leak         3B @ 0xB9137B0D0 [catalog.odin:469:catalogs_load()]
        +++ leak        10B @ 0xB9FCA13BC [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB912ED795 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9121F44B [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB912FFACC [catalog.odin:595:catalogs_load()]
        +++ leak        20B @ 0xB9120C98B [catalog.odin:595:catalogs_load()]
        +++ leak        10B @ 0xB9FEFFB3C [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9D448F66 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9D48110D [catalog.odin:505:catalogs_load()]
