ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        14B @ 0x42D2441A6 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x4397C5EC8 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x439412BDA [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D06F400 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D2BAF88 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D12E466 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x439F61988 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x42D1D8090 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x42D12385F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x439498D17 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x42D33984C [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x439F0BA00 [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0x439C42300 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x42D268015 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x439E68308 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x439495100 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x439DB1780 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x439E9DCF0 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x42D30AD1D [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0x4397F72DB [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x42D29E313 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x439C3D7D5 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439D05953 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D1C7D00 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x43941BE42 [catalog.odin:638:catalogs_load()]
        +++ leak        23B @ 0x439E1F085 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x42D2CE988 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D3A5F5D [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x439F2217F [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D373D9D [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x42D303889 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x439E4798F [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x42D32BBED [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x42D25DC0F [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D394500 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x42D2CE9A6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D233299 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D2E5DBA [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x439DDEA08 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439C5EAD0 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x439E30708 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x42D305C1D [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D03E13A [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x42D33D727 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x42D3C5A40 [catalog.odin:638:catalogs_load()]
        +++ leak        26B @ 0x439CFF43E [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D08D950 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x439CE4B80 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439D5A3CF [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x439C36A8B [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x43944D0DD [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x439435568 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x439D3792B [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D2D2450 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x439EE571C [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x4397CA161 [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x439418F9D [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x42D25435B [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x439ECA1C0 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x42D32AE89 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x439CBC43F [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439F7A8C8 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x439476108 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x43948B588 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x42D11B9EF [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439C6E429 [catalog.odin:416:catalogs_load()]
        +++ leak        25B @ 0x439464EEB [catalog.odin:756:catalogs_load()]
        +++ leak        26B @ 0x439CF583E [catalog.odin:502:catalogs_load()]
        +++ leak        26B @ 0x439C0B83E [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x43945E53F [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x42D2D4BC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x439D18AE6 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x42D310D42 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x439D6D309 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D0EC640 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439D226D0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x439C08508 [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0x439464A85 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x439C12D60 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D2DA1CF [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D2D3288 [catalog.odin:466:catalogs_load()]
        +++ leak        27B @ 0x43949868C [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x439F3694F [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439F8100F [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x439F4D310 [catalog.odin:502:catalogs_load()]
        +++ leak        26B @ 0x4394873C9 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x42D34FDC2 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x439D0E300 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x42D04CFAF [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x4397A9209 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439EC1FC0 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x4397CCE48 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x439412FF9 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D203666 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439EA2F40 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D015A80 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x439E7DB4F [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439F12395 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x439DCF7CE [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x42D3C752E [catalog.odin:756:catalogs_load()]
        +++ leak        24B @ 0x43947975A [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x42D21FB40 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x439F6802E [catalog.odin:756:catalogs_load()]
        +++ leak        19B @ 0x42D380930 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x439EEF9E6 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x42D3174E3 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x42D054FC0 [catalog.odin:502:catalogs_load()]
        +++ leak        20B @ 0x42D20C98B [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x439D7F3E6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D3560A2 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D313E9D [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x42D22B715 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x42D1A8148 [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x439DC6293 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D196700 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x439C556D0 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x42D293A53 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x4397EFE08 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439D6C808 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439FA45E0 [catalog.odin:1093:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D157140 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x439E41BF4 [catalog.odin:756:catalogs_load()]
        +++ leak        20B @ 0x42D302AED [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x439C68EDB [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x42D0A8622 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D2E6D88 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x42D32A0CC [catalog.odin:592:catalogs_load()]
        +++ leak         4B @ 0x439E8CEFD [catalog.odin:1093:catalogs_load()]
        +++ leak         5B @ 0x439C2B6C8 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x439C8812B [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x42D29F6C8 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x439C7CA9F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x42D171767 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D2D0BD5 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D219719 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D39BDBA [catalog.odin:416:catalogs_load()]
        +++ leak        16B @ 0x439E7488C [catalog.odin:638:catalogs_load()]
        +++ leak        10B @ 0x42D130A9B [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x439F0D240 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x439E9007C [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D1FB200 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x439F22D91 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x42D366EDA [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D188288 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D322793 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x439DE2F88 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x439D1A6C8 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x439D4FB08 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x439EAC588 [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0x42D0E2DC8 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D0EC9D5 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D077640 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D08C0D5 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439E162DF [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x42D189A7D [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x439EE133E [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x42D318227 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D2B11FA [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D1C17A3 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x42D0673D3 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x42D13FC55 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D229BDB [catalog.odin:416:catalogs_load()]
        +++ leak        25B @ 0x42D37282B [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0x439F6AD65 [catalog.odin:1093:catalogs_load()]
        +++ leak         3B @ 0x439F9CA23 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x42D3E99DA [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x42D118550 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D0DB180 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x43945AC88 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439D11F90 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D3560CF [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x439EFD330 [catalog.odin:1131:catalogs_load()]
        +++ leak        15B @ 0x42D17CC22 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D1436D3 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0x42D1C0500 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x439C4743F [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x439D2E640 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x439C07548 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x439F50640 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x439E46A80 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x439E93040 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0x42D28C8C0 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x439F64802 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x439D352E6 [catalog.odin:466:catalogs_load()]
        +++ leak        18B @ 0x439F5609B [catalog.odin:756:catalogs_load()]
        +++ leak        20B @ 0x42D1C1BCB [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D323DCC [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x439E8B5E8 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x4397AA98B [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439E379E6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x4397C34F9 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x42D336FA7 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x439CA0709 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D271493 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x439DD41FE [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x42D240F30 [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0x439425EC0 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D06E226 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D077E67 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x439D4A12C [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x439C72EBF [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x42D130E88 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x439D88880 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x42D314342 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x439DE8B6F [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x42D3962C0 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x42D27A9D1 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D0CC28D [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x42D3D9248 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x439C34F13 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D1E0B88 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x439DCEB4F [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x42D07DA08 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x439418FAF [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x439D8DB00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x42D272122 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439F0CA08 [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D0E4D80 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x439F15C00 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x439CD7B6F [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x42D2FB5C2 [catalog.odin:592:catalogs_load()]
        +++ leak        16B @ 0x42D361C97 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x439F854C0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x42D3C52D9 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x439C17415 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439C1E949 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x439D4F05B [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D33C0CC [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x439ECFE00 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D355200 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0x42D06AB00 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x42D034955 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439E1EC88 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x42D29A895 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D3AA200 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x42D1CFFD6 [catalog.odin:416:catalogs_load()]
        +++ leak    1.30KiB @ 0x42D3501C8 [catalog_test.odin:20:replace1()]
        +++ leak        11B @ 0x42D27F2AC [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x42D12FCFE [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D3E0724 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D1B7300 [catalog.odin:638:catalogs_load()]
        +++ leak        12B @ 0x42D061EA3 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439C676BA [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439D13C18 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x439F7E698 [catalog.odin:1093:catalogs_load()]
        +++ leak       384B @ 0x439E99BA8 [catalog.odin:638:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D0EE980 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x439C4F51E [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D2016D1 [catalog.odin:638:catalogs_load()]
        +++ leak       384B @ 0x42D386338 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x42D2FA39D [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x439EE745B [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x42D2F8A1D [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x439D4B9E3 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x439CFCD6B [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x439C7C548 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x42D15533A [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x42D31BCCC [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x439CAD6D0 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x4397F9F66 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x439462CC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x439D15722 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D28F597 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x42D32F66D [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x42D2312EF [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x42D2DCB88 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x42D164E93 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439DCEB22 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D0FB576 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x439C76BC8 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x42D1937D5 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D055196 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x42D12A680 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D0BB600 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439D64E55 [catalog.odin:416:catalogs_load()]
        +++ leak        16B @ 0x42D16D24C [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0x4394486D5 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x439410808 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x42D343A93 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D22B322 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439C14D2F [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x439C0B7C8 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D14A556 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x439CCE83E [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x42D1BC71F [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x439440800 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x439C26000 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x42D176F1B [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x42D317E80 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x42D219323 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x42D1B59EB [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x439CF316B [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D183D0D [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x42D015200 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x42D24C393 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x42D0F3248 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D1ADAA2 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x42D1F68D1 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x439F74248 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439CB4326 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439E357EA [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D109D65 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x42D2264AB [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x439EED2FD [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x42D3932E8 [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0x42D0D8E40 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x42D311AA7 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x439F49179 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439D0BF79 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439F51BD8 [catalog.odin:638:catalogs_load()]
        +++ leak       384B @ 0x439EE7FA0 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x439CEAF90 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x4397F3E10 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x43945B910 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x43947A3C0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x42D17CC5A [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439F432DB [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x439E59855 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439D4A11F [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x42D0911DD [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x42D2FBEA7 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x43940EB08 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x42D268F91 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D158867 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x42D343A6D [catalog.odin:592:catalogs_load()]
        +++ leak        26B @ 0x43946067E [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x439EEF5D0 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x42D2FE92A [catalog.odin:592:catalogs_load()]
        +++ leak        26B @ 0x42D1BEA7E [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x439E3E6AE [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x439D68DE3 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x42D1E6F02 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x42D27A9A6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D138248 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x439F2A908 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D19FA00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x42D329C4C [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x42D0FE41A [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x42D12D99F [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x42D2CB05B [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x42D25755A [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D1E9AE6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D0EF566 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x42D377D13 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x43942AE32 [catalog.odin:502:catalogs_load()]
        +++ leak        16B @ 0x42D1E6F4C [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0x42D0F927F [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x439C4D940 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D0BDD66 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x42D03BAD0 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D2450BC [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D3C2161 [catalog.odin:502:catalogs_load()]
