ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        19B @ 0x6211610E3 [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0x6211194F0 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x62F469966 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62F4AF6D0 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x6212D3C88 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x62117D80F [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0x621371B3E [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x621325DF0 [catalog.odin:571:catalogs_load()]
        +++ leak        22B @ 0x621328ED6 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x621323FA1 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x621315380 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62D7FA9BC [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62F4A7850 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x621283026 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62D7E8936 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0x62111F7D6 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x62F46E91D [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62F496F1F [catalog.odin:399:catalogs_load()]
        +++ leak        10B @ 0x62118D25D [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x6212A44AA [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x621252740 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x62F40B710 [catalog.odin:435:catalogs_load()]
        +++ leak        16B @ 0x621338748 [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0x621184D30 [catalog.odin:571:catalogs_load()]
        +++ leak         9B @ 0x62131401E [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x62127C1C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x621242955 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62129AC88 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x6212AD635 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62115ED9F [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x621191490 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212EA363 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x6213E3548 [catalog.odin:571:catalogs_load()]
        +++ leak       384B @ 0x62100DD48 [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0x6213ED540 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x62107BCD5 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x621203C4F [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x621072BD1 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x62130D048 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0x6212580A0 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62F4A869F [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x6210DC966 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x6212EFAC0 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x62F46EAD6 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x62128649D [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x6210B5FA6 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x6212C262A [catalog.odin:525:catalogs_load()]
        +++ leak        20B @ 0x6212A00ED [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x6210AF61F [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x62103DDE0 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x6210F5639 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x621245A2B [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62F4AE8F9 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62129EA08 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x6212C211D [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x62F49632C [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x6211CD6AC [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x6210BE651 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62F428095 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x6212FD7B8 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6213195E0 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x62138D988 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x62117D840 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x6212631DD [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x6211EBD88 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x621282126 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x621213488 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x62135B010 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x6213AC6D5 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x621196060 [catalog.odin:435:catalogs_load()]
        +++ leak        23B @ 0x621338777 [catalog.odin:689:catalogs_load()]
        +++ leak       384B @ 0x62D40EAC8 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x621021839 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x6211BF600 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x62118DB23 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62112677C [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62129EF13 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x6213BD5D0 [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0x6213D26AB [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x62103070F [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x62D7A5508 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62D75D56A [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x6210DBD50 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x621192100 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x6211C0026 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x621212DDE [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x62F42E808 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6212D3893 [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x62F42BDE3 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x62D73BB9B [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x621131FE0 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x6212B4FB5 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x62F4AD5D0 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x62124FA40 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x6212AB1A7 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x6210217C8 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x62131A288 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x62117D366 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62F475FD0 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x621090472 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x6213F9417 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x621107780 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x62F4B4080 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x62100043C [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6212D57CC [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x62D7F54D5 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62D7C1F50 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6212AF0CC [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x6212B932A [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x62D7CB0C0 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x621273A50 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x6210BC623 [catalog.odin:435:catalogs_load()]
        +++ leak       747B @ 0x62100FECE [catalog_test.odin:20:replace1()]
        +++ leak       384B @ 0x621010C88 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x621204A60 [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0x62134482B [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x621095048 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x621269B26 [catalog.odin:399:catalogs_load()]
        +++ leak        26B @ 0x62D41E83E [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x6210E2DEB [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x621360821 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62D7E47FC [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6212B0288 [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0x62F4237C0 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x62101DA48 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x6210C6CBC [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x6212C8D27 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x6210FD129 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x621340A90 [catalog.odin:435:catalogs_load()]
        +++ leak        23B @ 0x621309D37 [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0x6212171FF [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x6210F4757 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6210E6488 [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0x62139FCAF [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62101612A [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x6213FF16F [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x62129BF35 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x6212CC788 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x62F467788 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62127B726 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x6211F3609 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x621081876 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0x62D77ADD6 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x6212A63CC [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x62F42810F [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x6212F22EC [catalog.odin:399:catalogs_load()]
        +++ leak        22B @ 0x621354127 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x62F46B939 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62127EDA0 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62F4BBFBC [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x62127A115 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62F451913 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x621236D80 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x6212B07AA [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x6212BFD27 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x6211BF57C [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x6210BF948 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x621061266 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62106AC13 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6210105FF [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6213BFCB6 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62D723222 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x621282BD5 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x6210E2E06 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62F479261 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62132E5A2 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62F42B716 [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0x6210A261B [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62D7EE09F [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x62107C566 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x621286D21 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212AF9C2 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x6212B269D [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x6212AB235 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x62F4070D0 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x62130E793 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x62135FBD0 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x6211A49EB [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x62105CC00 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x6211B5048 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x6213F5CC8 [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0x62F48BF88 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x62D412340 [catalog.odin:571:catalogs_load()]
        +++ leak        12B @ 0x6212814FC [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x621152355 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x62129B59D [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x6210612BF [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x621190102 [catalog.odin:571:catalogs_load()]
        +++ leak         9B @ 0x6213004FF [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x62D7802B9 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x621295313 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x62127CD90 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x6212D582A [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x621116648 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62D7BAFE6 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x62F41C25D [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x621046288 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x6210A962B [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x62118F1EB [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x62D732040 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x62129BB00 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62D4060C8 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x62D73F609 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62102566A [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62108D255 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x621233956 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x621380CDE [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x62F49CCD1 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62D414220 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0x6210FA0D0 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62129B1AA [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x6211768E3 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x62130CCC0 [catalog.odin:689:catalogs_load()]
        +++ leak         6B @ 0x62109A510 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62123E6C9 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x621091CC8 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212C0F63 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x6212BFD63 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x6212AF600 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x62F440580 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62106CE66 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x62D40F336 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x621247A09 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x6213AAB95 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x6210DA2B8 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0x6212AECAA [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x6211E435B [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x62108AF08 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62D7684BF [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x621316D80 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0x62127613E [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x6213CB8CF [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62F472C3C [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x621084BC8 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x62D79E210 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x62129709D [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62D75D15B [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62119F1DB [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x62F41035B [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x62D7F08E5 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x621348740 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x62D7D3026 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6211D70E2 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6213BE466 [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0x62139235D [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x6213D0FA1 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212B6EC2 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x6213F8766 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6210EF708 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62124297C [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x6212271B9 [catalog.odin:349:catalogs_load()]
        +++ leak        18B @ 0x6213E6B1B [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0x6212A8100 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x62F44E408 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x6211FF655 [catalog.odin:349:catalogs_load()]
        +++ leak        22B @ 0x62135790B [catalog.odin:689:catalogs_load()]
        +++ leak         4B @ 0x62118F93D [catalog.odin:571:catalogs_load()]
        +++ leak         2B @ 0x6212A009D [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x6211E3155 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62F491F2F [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x6210285D3 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x621334F86 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x6212AEC93 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x6211B3129 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62104BED0 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x62D795A08 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62D78BAF2 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62D7D100D [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x621208839 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62F482918 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62139A9BC [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x621172755 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212B6609 [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0x62106B49A [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x6210C0F50 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x62139E26B [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x62D7BFA6F [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62112FA48 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x621303480 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x62F421EAC [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x62128D190 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x621254800 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62105ABA2 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x6213D9E50 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x62D40CCAB [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x62F4A6689 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x62F457190 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x62F4462C8 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62F451D39 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62F439BE6 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x62124C180 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x621037280 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6212E6BF6 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x621361BAF [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x6212275C9 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x6210C6C95 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62D7991BC [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x6213CB048 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x621244348 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x62128E826 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x6213FC750 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x62D7DD3E6 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x6212A5F1D [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x6212D9713 [catalog.odin:525:catalogs_load()]
        +++ leak        22B @ 0x621159667 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x6212B3009 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x62F416BC0 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x62D72EBC9 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62D7C2DC8 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x62F43A800 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x621332A88 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x62131242B [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62D79E23C [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x621318748 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x621071FBF [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x6210DF913 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x621001055 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x6212DFA80 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x62F44CF2B [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0x62D75AC5D [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x62F473709 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62123BAE6 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x6211CBD0F [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x62F41BD08 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x62F429B00 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x621140616 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x621252ADD [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x62D7880DA [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x6212148BC [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x621377BDD [catalog.odin:689:catalogs_load()]
        +++ leak       384B @ 0x621056F88 [catalog.odin:435:catalogs_load()]
        +++ leak    2.94KiB @ 0x621291B40 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x6213FA31A [catalog.odin:349:catalogs_load()]
        +++ leak        16B @ 0x6213A5408 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x62112FABF [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x62F447B88 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x62F48445A [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x621068523 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x6211D5995 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x621125055 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x621043808 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x621133A50 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x62F479F00 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62D7AAC9F [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x6212CBF13 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x6213BBBB9 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62D7FCCDB [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x6212D2FB5 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x62F4A92D0 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x6212A3B4C [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x62D755966 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x6213EDE6B [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62F42F880 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x62100D7C8 [catalog.odin:689:catalogs_load()]
        +++ leak         8B @ 0x6213688B7 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x621204026 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x621167140 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x62F41EB80 [catalog.odin:349:catalogs_load()]
