[INFO ] --- [2026-08-18 16:11:34] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-18 16:11:34] The random seed sent to every test is: 142026217115675. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-18 16:11:34] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-18 16:11:34] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak        12B @ 0xC1F738652 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC13215FBC [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1335C6E6 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC130B5400 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xC13095ED0 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1FC280F9 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC132FFB08 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC13239B00 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1F7D437C [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC133F5E50 [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0xC1FC41889 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC1306B4C0 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC133CEED6 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1F75E479 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1FC42E3F [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0xC1F412CC7 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0xC131BF57C [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0xC132C576D [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC132B4235 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0xC1330D058 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0xC1339627F [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0xC1307DB50 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC132A0113 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0xC133732A0 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0xC132D2F89 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC1FC19808 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0xC132D5342 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1FC6CE9F [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC1FCB7348 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC130777CD [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC1329F400 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC130D92D0 [catalog.odin:689:catalogs_load()]
        +++ leak         8B @ 0xC1FC551D0 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xC13263AA3 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC13299F4C [catalog.odin:525:catalogs_load()]
        +++ leak    1.16KiB @ 0xC132EB092 [catalog_test.odin:20:replace1()]
        +++ leak         5B @ 0xC1FC72C08 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC132C2127 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0xC131F35D0 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC133EC3DF [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC1F75E48F [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC133AF790 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1FC357E0 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0xC1315281A [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC132F02F9 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC13278A1B [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1332D26A [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC131699D0 [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0xC133A2B56 [catalog.odin:571:catalogs_load()]
        +++ leak       896B @ 0xC1FC9B900 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1F73B35F [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC1F787600 [catalog.odin:349:catalogs_load()]
        +++ leak    1.16KiB @ 0xC1F74B33A [catalog_test.odin:20:replace1()]
        +++ leak       896B @ 0xC1F731700 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC13260788 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC13093966 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0xC13139302 [catalog.odin:571:catalogs_load()]
        +++ leak        11B @ 0xC1F40C06C [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC1FC51D22 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC1F73A600 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1F74586A [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0xC1329B108 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0xC13011280 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xC131C6EEE [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0xC133D0748 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC1FC5B5E6 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC13206CE9 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC132887A3 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC13204026 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC13324C40 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1FCA001F [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC131A8FF9 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1337A17F [catalog.odin:349:catalogs_load()]
        +++ leak         4B @ 0xC1332BE08 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0xC130E0920 [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0xC13346A88 [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0xC130C6CD1 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC13316D64 [catalog.odin:571:catalogs_load()]
        +++ leak        12B @ 0xC13354F88 [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0xC133E01E0 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1FC4F1E1 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xC132D3CA7 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1304B41F [catalog.odin:399:catalogs_load()]
        +++ leak        20B @ 0xC130E2E4B [catalog.odin:525:catalogs_load()]
        +++ leak        22B @ 0xC130D850B [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0xC1315C488 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC13283A50 [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0xC1323C6EB [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC133ECE5F [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC1F769B60 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0xC130053DD [catalog.odin:435:catalogs_load()]
        +++ leak        27B @ 0xC133C5B8C [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0xC131933E6 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC13315E85 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC1FCB3949 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xC1315AD68 [catalog.odin:571:catalogs_load()]
        +++ leak       384B @ 0xC13089108 [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0xC132ACCED [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC132DADB5 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1FC38DF9 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0xC1331242B [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC13375B59 [catalog.odin:689:catalogs_load()]
        +++ leak    1.56KiB @ 0xC130CA080 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC1313B4A9 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC132BD488 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1F73059F [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0xC13155DD6 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0xC1FCA9856 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1312859F [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC1331D9C0 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1FCA2C60 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xC13130740 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC1FC3DC6F [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC1323376B [catalog.odin:435:catalogs_load()]
        +++ leak        25B @ 0xC13368A7D [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0xC1302899F [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0xC1F7280C8 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC131D2AC8 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0xC1313ACD0 [catalog.odin:571:catalogs_load()]
        +++ leak        19B @ 0xC13303423 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC13215110 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1F790B3C [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC1FC46308 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC132DC900 [catalog.odin:525:catalogs_load()]
        +++ leak        20B @ 0xC132A296D [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC130F4DC8 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132BD91D [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0xC1F41FEDD [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC1329E62A [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1F7F3DE6 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0xC133F3A9A [catalog.odin:689:catalogs_load()]
        +++ leak         2B @ 0xC132CE309 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC1FC48BBC [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1F7B1697 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC1308AB80 [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0xC13299AED [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC1320C215 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0xC1F72AF1C [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0xC1F75E022 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1FC24AE0 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC1FC5A795 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1325BA63 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC133FB09F [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC13270DE6 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC130BDA3F [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1333059F [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0xC133DBF80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC131F3CB6 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC130CB8A1 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC13022D88 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0xC1FC33BAB [catalog.odin:435:catalogs_load()]
        +++ leak        64B @ 0xC1F721090 [catalog.odin:593:catalogs_load()]
        +++ leak        14B @ 0xC130A52A6 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1FC9553C [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC13228FE6 [catalog.odin:399:catalogs_load()]
        +++ leak       747B @ 0xC1300FBDB [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0xC1FC04BBF [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC1FC51D09 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC131FF215 [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0xC131E9BCB [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC1FC487DB [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC1F7BE040 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC1313E5DB [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC1331E48F [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1FC37300 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0xC13035E3E [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0xC130E0CDD [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC130950B9 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC1F73A9C9 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC133C101E [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1FC95966 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC130991B6 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC13017039 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1301DFD0 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC133E0876 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC133700B6 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0xC133574C8 [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0xC130BF5C0 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC13217A1B [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0xC1304D708 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132B92E3 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC13071FA9 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0xC1334E06C [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0xC13240A63 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC133EFA5E [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC13354088 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0xC1329CC42 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC1324B855 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1F7B5B7F [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0xC132BD4ED [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1324668D [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC133BCD88 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0xC130B88BF [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1335F000 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC13073666 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC13269713 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0xC131B485A [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1303ADC8 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0xC133FFA80 [catalog.odin:435:catalogs_load()]
        +++ leak        25B @ 0xC1332A7FD [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0xC132C8D93 [catalog.odin:525:catalogs_load()]
        +++ leak        16B @ 0xC13316D4C [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0xC1F7B3308 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0xC130F3A95 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC132C8980 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1325D4C0 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0xC133622BE [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC130511A6 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1F77EF3C [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0xC130BAC40 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xC1314B1C8 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC13062DE2 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1FC7B2A6 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1FC16FA2 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC1F79E8C8 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xC1FC1A840 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC130F520F [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC1329C7C2 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0xC13295763 [catalog.odin:525:catalogs_load()]
        +++ leak        20B @ 0xC132A48ED [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0xC13219880 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC131FBE08 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0xC1329FC1D [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC13092561 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xC13007688 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1F7BFC3C [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC13157F0D [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC1FC49F80 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC132E1440 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xC1304CE9D [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC1F75922B [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC13166466 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1FC12A4D [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1FC7BD66 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC13189DD0 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC133DD5E6 [catalog.odin:399:catalogs_load()]
        +++ leak    1.14KiB @ 0xC132EDA93 [catalog_test.odin:20:replace1()]
        +++ leak         5B @ 0xC131CB87C [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC131B0208 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC1305A34F [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC130991CD [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xC1FC49689 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1328A815 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1FC6B0CF [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC132B302A [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1FCB6026 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0xC1318D25D [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xC133F93D1 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1FC545D0 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC1F7FF988 [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0xC131A18E3 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC1F7C36A2 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC1F7F5E00 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1F7E163C [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC13153DDB [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0xC132E48FF [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0xC1FC7C1C9 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC132746B6 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC13055508 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC131DEE58 [catalog.odin:571:catalogs_load()]
        +++ leak        17B @ 0xC1FC27C89 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC13172BBC [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC13297600 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC13126B88 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1F779C08 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0xC131920D1 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1F78EC18 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0xC1303519B [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC1302D788 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0xC1329EEC2 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1F7BBA00 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0xC132A2927 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0xC130A926B [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC131E3B66 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC1318283C [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1F722DF9 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC1F410A2B [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC133522DE [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1F7A8FEA [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1FC04B66 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1321F3B9 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0xC1F7D7CC0 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xC1F79E210 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1FC1C248 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1309DB3C [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC1F761A48 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC1305A380 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC130417FC [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC13180C40 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1331403C [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC13126B95 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1304D06F [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC13152BFC [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC132D9227 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC130BF0FC [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1F7F79C8 [catalog.odin:399:catalogs_load()]
        +++ leak        20B @ 0xC132CD56D [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0xC1F415433 [catalog.odin:689:catalogs_load()]
        +++ leak        12B @ 0xC1331805A [catalog.odin:689:catalogs_load()]
        +++ leak       384B @ 0xC1FC15F48 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1FC95562 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC13098560 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xC13398E88 [catalog.odin:689:catalogs_load()]
        +++ leak    2.94KiB @ 0xC130F0040 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xC132C181D [catalog.odin:525:catalogs_load()]
        +++ leak        10B @ 0xC1F7A66DD [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1312D9C8 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1FC8E89F [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0xC13231788 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0xC13070308 [catalog.odin:435:catalogs_load()]
        +++ leak    2.94KiB @ 0xC130C32C0 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xC13300110 [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0xC13204A6B [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0xC131CB8DA [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1307D750 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0xC13239649 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1302D7D0 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0xC1FC56A88 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC132C7B4C [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC13255E26 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0xC130F7AC0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC131EF37F [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0xC1FC6B980 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1328B455 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1302A480 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC133A23C0 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0xC1F7EB7BF [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC132DD680 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0xC1F7C3C50 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC1304F176 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1326FB40 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0xC132C216D [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC1306A580 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1F77F9E6 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1F7C898D [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC1F76C1F6 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC132B3888 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1309CCC0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC1F419140 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC131C7DE9 [catalog.odin:571:catalogs_load()]
        +++ leak       384B @ 0xC13364F48 [catalog.odin:571:catalogs_load()]
        +++ leak         2B @ 0xC132A9B63 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0xC132D5C89 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0xC13217888 [catalog.odin:399:catalogs_load()]
