== building packet-plumber-ci:local (layer-cached; the first build fetches the pinned odin + raylib 6.0)
#0 building with "orbstack" instance using docker driver

#1 [internal] load build definition from Dockerfile.ci
#1 transferring dockerfile: 3.45kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 468B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 39.46MB 0.1s done
#5 DONE 0.2s

#6 [2/9] RUN apt-get update -qq  && apt-get install -y -qq --no-install-recommends       ca-certificates curl git build-essential clang python3       libx11-dev libxcursor-dev libxrandr-dev libxinerama-dev libxi-dev       libgl1-mesa-dev  && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [3/9] COPY .odin-version /src/.odin-version
#7 CACHED

#8 [4/9] RUN set -euo pipefail  && PIN="$(cat /src/.odin-version)"  && case "arm64" in       amd64|x86_64)                ASSET="odin-linux-amd64-${PIN}.tar.gz" ;;       arm64|aarch64)               ASSET="odin-linux-arm64-${PIN}.tar.gz" ;;       *) echo "unsupported arch: arm64" >&2; exit 1 ;;     esac  && echo "fetching odin ${PIN} (${ASSET})"  && curl -fsSL "https://github.com/odin-lang/Odin/releases/download/${PIN}/${ASSET}" -o /tmp/odin.tar.gz  && mkdir -p /opt/odin  && tar -xzf /tmp/odin.tar.gz -C /opt/odin  && ODIN_BIN="$(find /opt/odin -maxdepth 3 -name odin -type f | head -1 | xargs dirname)"  && if [ -z "${ODIN_BIN:-}" ] || [ ! -x "$ODIN_BIN/odin" ]; then       echo "odin binary not found; artifact layout:"; find /opt/odin -maxdepth 3 | head -20; exit 1;     fi  && ln -sf "$ODIN_BIN/odin" /usr/local/bin/odin  && odin version
#8 CACHED

#9 [5/9] COPY tools/ /src/tools/
#9 CACHED

#10 [6/9] RUN cd /src && tools/build_raylib_sw.sh
#10 CACHED

#11 [7/9] COPY . /src
#11 DONE 0.2s

#12 [8/9] RUN chmod -R a+rwX /src
#12 DONE 0.2s

#13 [9/9] WORKDIR /src
#13 DONE 0.1s

#14 exporting to image
#14 exporting layers
#14 exporting layers 0.4s done
#14 writing image sha256:777e23b6d6f881b62c2150f0742e0a54d58c46cce4c536ec46fc48c405a740bc done
#14 naming to docker.io/library/packet-plumber-ci:local done
#14 DONE 0.4s
== running the suite in the container (host build artifacts never enter it;
   goldens/_reports/ is the only writable mount, so failure bundles surface here)

── gate 1/2 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
-- gate 7: sprite order pin (gen_sprites.py SPRITE_ORDER == sprites.odin files[])
sprite order pin OK — 11 names, gen_sprites.py == sprites.odin files[]
lint: all gates green
   ✅ PASS

── gate 2/2 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-23 09:01:45] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-23 09:01:45] The random seed sent to every test is: 5232288164299. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-23 09:01:45] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-23 09:01:45] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak       384B @ 0xFFFF42CF9B38 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF42AD2700 [catalog.odin:1211:catalogs_load()]
        +++ leak       896B @ 0xFFFF42AE1140 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF42D21FD0 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF42B7D100 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF42EB8D08 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42AFA655 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF3C10E188 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF42D81124 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF3C0994C0 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF73B6361F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF3C02931B [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF7398C8C8 [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0xFFFF3C0D64F0 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF73AA50BF [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF738AC208 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF739FA708 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF42C7DBC8 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF42DAFAA6 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7390F1D6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42AAB45D [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF73A4AE55 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF73B99EE3 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF42B5BBE7 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73BE74D5 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xFFFF42CF6D48 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF739EC400 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF739B42C0 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF73A30926 [catalog.odin:466:catalogs_load()]
        +++ leak        24B @ 0xFFFF73C81152 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xFFFF738E055A [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF42BD7133 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF3C07A28E [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF73C417EC [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF73925824 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42BFDBC8 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF73BC9BA7 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF42AB2055 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73B2B954 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF73954C89 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF42C6520B [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF738C63FC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73A7E7A6 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF42EA45A6 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73A47FD5 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF3C01D8C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF42B02F05 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF42E25E4F [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF42BC29C5 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF73A7D110 [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0xFFFF73C55A50 [catalog.odin:552:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF73B863C0 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xFFFF73C7A620 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF739E4799 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF42EB81D5 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF73B71240 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xFFFF42A7C1DF [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF42D34950 [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xFFFF42E9AE5A [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42D3AB00 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73A04C50 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF42DE5BE0 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF73A88E66 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42F541E6 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF3C02A8C0 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF3C0B46C8 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C01D8A6 [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0xFFFF42BF2290 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF42B0EA88 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF739EE949 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF3C0CA410 [catalog.odin:516:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BAC042 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF42E223C9 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF42A8369A [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42B64625 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xFFFF42DFEE5A [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF739C821B [catalog.odin:516:catalogs_load()]
        +++ leak        22B @ 0xFFFF42C65227 [catalog.odin:642:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BA391D [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42E32580 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xFFFF42F4ED96 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF73A45300 [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BA10C2 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF73ADAF93 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73C4FD54 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xFFFF42BE9948 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42C34EC0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xFFFF42E87195 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF73BB6988 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF42F6E248 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF3C0AD79D [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF42F04290 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF73BA6280 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF73985995 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF73B7D748 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42D4F1BC [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF7396ECC8 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF738EBC60 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF73A6D0EA [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42BB7053 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7396DB4D [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42E682A9 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF42B0C6C8 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF3C089800 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xFFFF739D0CFD [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF73972048 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF42B2D0C5 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xFFFF3C0FEAD8 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF42B334A9 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73A269D5 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42EC8661 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF42F409C8 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73930480 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xFFFF73C7F8E8 [catalog.odin:806:catalogs_load()]
        +++ leak        22B @ 0xFFFF3C0D25A1 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF42D8BD50 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF42CD5B48 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF73BB4193 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF42E69DF9 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42B50388 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42A9E440 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF3C079E26 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF739BB608 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF73A9D7C8 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xFFFF42C4B315 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42E08A39 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF73BBD108 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF73C1C388 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42DF7150 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF73BB6E93 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF738EC01F [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF738E3B00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF738AAB26 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF739038EF [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xFFFF42B4933C [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF42F1A513 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7393B2C8 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF42F17A55 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF42C21EC0 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF42AFFD63 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF73BEB825 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF3C0D61AC [catalog.odin:806:catalogs_load()]
        +++ leak        22B @ 0xFFFF3C017F93 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xFFFF73AAC97F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C00EE36 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF738DE590 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF73B9526D [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF738D780B [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C0DDB48 [catalog.odin:516:catalogs_load()]
        +++ leak        23B @ 0xFFFF42BF7CF7 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF73ABC58B [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42DBDFBF [catalog.odin:516:catalogs_load()]
        +++ leak        26B @ 0xFFFF3C047ABE [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73C30180 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xFFFF42A7E4AB [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF3C050A38 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xFFFF739C907F [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42B82400 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xFFFF42BAA7EB [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF739A2358 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF42CFA990 [catalog.odin:1211:catalogs_load()]
        +++ leak        25B @ 0xFFFF42C0892B [catalog.odin:806:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BC02E3 [catalog.odin:642:catalogs_load()]
        +++ leak        18B @ 0xFFFF42C4449D [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xFFFF3C089DC8 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xFFFF73B9D608 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF73AF9311 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF42C8416B [catalog.odin:552:catalogs_load()]
        +++ leak        26B @ 0xFFFF739791BE [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF42E3F7C9 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF739DD6C8 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF42C1E788 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF42F059CF [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73C8DAD0 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF73C210D0 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF42CF845D [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xFFFF42B2E6AA [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xFFFF42EB45EF [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF42B8FCB0 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF42A9FF09 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73A7B1F9 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42B57C27 [catalog.odin:1211:catalogs_load()]
        +++ leak       896B @ 0xFFFF739B7B40 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF42BD78A0 [catalog.odin:806:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BCF609 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF42E089D5 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF73BA54AA [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF42DA6DA6 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF73B7FAC9 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42CB7588 [catalog.odin:516:catalogs_load()]
        +++ leak        19B @ 0xFFFF42D2D463 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF73AA1AFC [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xFFFF42BF7CC8 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xFFFF73C3B6C0 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF42E565BC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73A9B5CD [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF42CEF325 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF3C007D8F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF73951ABC [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF42B6CF1B [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF42BC4000 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF42C8D95B [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xFFFF42B3DEA9 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xFFFF42CECB10 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF42D67C21 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF42E51388 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42AEB480 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xFFFF42E8AC00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF738A4826 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF42CB1220 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF42D19C08 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF73BC5388 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF73A42C21 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF42B5A408 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42F231F9 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF738DA580 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF73AC70D5 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF73B21AFC [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF739C31CB [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF73C3E6A7 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF73BBB700 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF73A3BEBF [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF42C3C310 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF3C0EE448 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF73A09240 [catalog.odin:642:catalogs_load()]
        +++ leak        23B @ 0xFFFF42BB1321 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF73C2EA88 [catalog.odin:516:catalogs_load()]
        +++ leak        20B @ 0xFFFF73BB9FED [catalog.odin:642:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BB9289 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF7392494F [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF73C0C3C8 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF42B2855E [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42C113D0 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF42DE1E08 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF3C0509FC [catalog.odin:1211:catalogs_load()]
        +++ leak        10B @ 0xFFFF42C78A88 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF738B4551 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42F73D50 [catalog.odin:516:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF738F8BC0 [parser.odin:299:parse_object_body()]
        +++ leak        24B @ 0xFFFF73C6FA92 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF3C02DEC9 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF73941D5A [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF738CDC0B [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7394A5A6 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF42ED3288 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73BF6816 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42ED7D50 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF3C044800 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xFFFF42B51288 [catalog.odin:688:catalogs_load()]
        +++ leak        23B @ 0xFFFF42C2D821 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF73A4E716 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF42C037AF [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF42D7911F [catalog.odin:516:catalogs_load()]
        +++ leak        19B @ 0xFFFF42B89430 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF738AAB7F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73A6DB66 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF73B89780 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF42CEABF9 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42C39750 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF42B0CC26 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7396D472 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C0F2DA6 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF73A48850 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF42ABC945 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42E9CD80 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xFFFF42B306F7 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF7395D1D6 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF3C0195C3 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF73ACECE3 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF42A9223F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF3C0A1411 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42E2E6A6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42A86A26 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF42E0C680 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF73913C3F [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF73B87C38 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73B76180 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xFFFF73B40280 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF7392E140 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73B49000 [parser.odin:299:parse_object_body()]
        +++ leak        23B @ 0xFFFF42C6953A [catalog.odin:806:catalogs_load()]
