ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        12B @ 0xC513BA47C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC510C7C40 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC510CF090 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC5D420A08 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0xC5118EE40 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC5113D040 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC51095939 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC512BF427 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC511A84E6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC51193DBF [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC5117F848 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0xC511F1B96 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xC5DC1BE9B [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC51165180 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xC5D790F89 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5121EF15 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5D79191F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5101EA66 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC5DC3DE3C [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC5D7A1480 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC5129EA63 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC5DCBA3AB [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC51012139 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC512AD5ED [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC510297D5 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xC5DC0BE80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC5DC85650 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC510E4EDD [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xC513295BF [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xC5D41C508 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC5D76A7A1 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5DCB53C8 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5D756BBF [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC512DF5AA [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC51111BC8 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC512C5C35 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC511718DB [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC5110F000 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC511B8265 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5116FD80 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC512E07AA [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC512C8D89 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC510750D0 [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0xC51322600 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC51399EE6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC512B6A08 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC512C7713 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5DC83980 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xC51211396 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5DC391E6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC512B2B08 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC5D73C9EC [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC512DDA4C [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC510314BF [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC51321CEB [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC5DC58CBF [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC51269B40 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xC5D7F3DFC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5DC571AF [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC512B6A63 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC511FA408 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC511AD0F6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5D724010 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5D73B348 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xC513CECDD [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5122E795 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC51289AC0 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC51024450 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC51203C39 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC512F34D6 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC5106EA48 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC5136A483 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC510F2D2E [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5D78FC08 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5D7A9ACF [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC513BD9D0 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC511BB000 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xC5D40D216 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC511FD6FC [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC512C9FB5 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC5DC04798 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC5DC5BC48 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC5D75DFE6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5D791560 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC5110061F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC51356A19 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC5DC7C622 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5105AB55 [catalog.odin:343:catalogs_load()]
        +++ leak        18B @ 0xC5130B49D [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xC5D7B2955 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC5DC66448 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5D72EBBC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC51242948 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC513835C8 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0xC5117C4DB [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC512F32EB [catalog.odin:429:catalogs_load()]
        +++ leak        24B @ 0xC51349F92 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xC512C2588 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC5DC28AE0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC510F36D8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5D756B88 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC5104E388 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5DC280F9 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5134ECC0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC5DC15855 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC51011D40 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC51095ED0 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC512BF463 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5135C722 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC511DEE58 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0xC512AE327 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC51052EBF [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC5D726856 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5DC49EE6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5134D6F9 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC510105BC [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC5DC62E9A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC513CD2A6 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC51061AD0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC510DE690 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5127C148 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC51315380 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC51374950 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0xC511782C8 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5DC84879 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC513C9D08 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512B9B9D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC510B84DB [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC513B781D [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC5114F95D [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0xC5DC9F5AC [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0xC5D7FE9EB [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC51173080 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC51295309 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC5116CE6F [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC51173A00 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xC5111DC00 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xC51063C00 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC51098B16 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC512C1893 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5129A413 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC512FC278 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC5122F42A [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC510ACD10 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5116FD64 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xC5D770B1F [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC51040F89 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5132F75B [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC5127A149 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512DBF1D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC51233925 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC513109E6 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC512F8F62 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xC512ACC88 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC5123924F [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC512C4988 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC511D59FF [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5129EE88 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC511CD700 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC513CBCF9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5D7D555B [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC512D2689 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC511B70AC [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC512BDDCC [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC513E2EE4 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xC5118EE23 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5101F8BF [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5D72F9BF [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xC5D736902 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xC510BF14F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC51342A6F [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC51111355 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512B53E3 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xC510105D0 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5D739D53 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC512BE6ED [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5136C3E2 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5D72A0C5 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC513784E8 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0xC5D775C7C [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC512D2AA7 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5110FD00 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0xC51052AEB [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0xC5120922B [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC51026948 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC511A0008 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC5127990F [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC511C8DC8 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC51043850 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC512C409D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC513DFC10 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC51315DDD [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC5105F7E0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC51039155 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5D72DD40 [parser.odin:299:parse_object_body()]
        +++ leak         4B @ 0xC5D4078C8 [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0xC512CA86D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5DC9A5AF [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC511C28EC [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xC513C3CF0 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC5DC42E66 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC511C7360 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0xC513A1C8B [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC510811E0 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC513CD2C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC5DC98B96 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC510AB260 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC513E5EC0 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC5D79B666 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC511C8E11 [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0xC511AC85D [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0xC5D400040 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xC5DC2D110 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5104381F [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0xC512F9A09 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC5D783B4D [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC5120CE7C [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xC511C4200 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC511610CD [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC5DC5FF23 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5DC40FD5 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5D7604D3 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC511EF3A6 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC5DC265D6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5DC6F1CD [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5DC75FD0 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC5139C288 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC511C04A2 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC51263390 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC51300526 [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0xC5D404996 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC5102CD66 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC5124F988 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5117FC50 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xC511641EB [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC512C6063 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC51297542 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC510FEC8F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC51006FFC [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC5135C709 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC51233748 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC5129961D [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC512B2780 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC512BFD93 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC513D072F [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC513FD916 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC5D782EE0 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC5D77B4A1 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC510DBDC0 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xC5DC91F10 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5124BC95 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC5D415433 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xC511C2FC0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC51199E85 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC51124C98 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC51348C88 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xC512B8EAA [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC512CFE09 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC5D73D9DD [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5105DD72 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC51263A8D [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC51302240 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC511B0246 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC512D0FC2 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC511FEDD5 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5DC7E680 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC5D735623 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC5DC0DA50 [catalog.odin:343:catalogs_load()]
        +++ leak        16B @ 0xC511EAACC [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC5115E188 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC511C126C [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC512864C0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5130FDBF [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xC51316D02 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0xC513D6B48 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC5D7F5D7C [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC5DC23763 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5D7B90A9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5DC030C9 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC5131C580 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC510BF526 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC51001B8F [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC5101CFD0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC5128A458 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC512C6DCC [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC5117A180 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0xC512ADA89 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC5DC173F9 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC51047B08 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC510F63EC [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC512C724C [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC510A1836 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC5D7F0FB6 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC5126197F [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC51203C4F [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC5138A651 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5DC46B61 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC513869AA [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC5123537C [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC512CDE1D [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC5D76D208 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5139AE39 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC510FE880 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5D7EF750 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC512A5A9D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC510139C0 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC51252D40 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC511A2C3C [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC513252E3 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC51080C10 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC512D192A [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC5D7F79C8 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC51022D9F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC5DC2EBD5 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC510FF048 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5DC2EC56 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC511657C8 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC5D72894D [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC5127C840 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC5DC4015B [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xC5D7962BE [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC513AB41B [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC51267B40 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5DC72C08 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC512333AB [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC513635C0 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC5D7555C0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC510A6F88 [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0xC511DE3A7 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC511887E6 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC5129E5ED [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC512A132A [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC512FDC16 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5107B23C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC5108D300 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC5128D16C [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC5134D266 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC5D7A5508 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC5DC5123C [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5DC9633F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC5DC3DE60 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5DCA001F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5DC9CD00 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5133CAFC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC511C9DA0 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC51064248 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC5DC69955 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512C6D9D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC512CE32A [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC51202D5B [catalog.odin:343:catalogs_load()]
