ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         9B @ 0xCA5779C3F [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xCA5C248DD [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC9915AF00 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0xC991C0015 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99174600 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC991986E1 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC991641C8 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0xC992DE36D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xCA5415050 [catalog.odin:683:catalogs_load()]
        +++ leak         7B @ 0xCA57DFBD6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC9921BB4D [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xCA5CA6249 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xCA5CAD5D0 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC9910B3EB [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC99030266 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC99319CEA [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0xC992A48C2 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC9920A1C8 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC992A849D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xCA57B90D6 [catalog.odin:343:catalogs_load()]
        +++ leak    1.16KiB @ 0xCA574CAA9 [catalog_test.odin:20:replace1()]
        +++ leak        17B @ 0xC993180A2 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xCA5788048 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992AA8E3 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC992F02BC [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC992B2F88 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0xC993C6CC8 [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0xC993D91D8 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC99296393 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC992A924C [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC9939ADFC [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC99360148 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xC9900E908 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0xC9938E9C0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC9905DD72 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992CBA63 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC991A8557 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC990417D5 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC992CA480 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC992E3362 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xCA5CA7C1F [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA577E380 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC9922CD0D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC992778A8 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0xC993C8980 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC993EDE6B [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC9926AADD [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xCA57748BE [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xCA5CB737C [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC990E4EF4 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0xCA5C833C8 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC99067C88 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC991F9C13 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC9929BEC2 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xCA5C6482C [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC992D342A [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC990E5A40 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC990F6FEC [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xCA5417DD0 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xCA5C30749 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC991A4A06 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xCA5C8488F [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC99089810 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xC99291AFE [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC9933059F [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0xC99293835 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC9920DDB9 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC990485C8 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC993C0E48 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xC990E8CD8 [catalog.odin:683:catalogs_load()]
        +++ leak        18B @ 0xC993B80DB [catalog.odin:683:catalogs_load()]
        +++ leak        10B @ 0xC9916513A [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0xC992DE7E3 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC991F7900 [catalog.odin:565:catalogs_load()]
        +++ leak        20B @ 0xC992DCCED [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC99289AAE [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC99198060 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA57F7308 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xCA5788922 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC9920CED7 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xCA5C4EB1E [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC992C2A27 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC9928A896 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xCA5C22AEB [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC992A5F93 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC9924C6D0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xCA5727CD0 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC992F68D0 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC992C1CA7 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC992D339D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xCA5C90BCD [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC9907BD5A [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992DD5C2 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC9939235D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC990055D6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC99062948 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xCA5C7F816 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC993DBF66 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xCA5C91990 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA57D30C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC99333861 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992B0309 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC991AB488 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0xC992ABF6D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC992A3713 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC99290076 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC9929B189 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC990450E3 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xCA5CA5315 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xC99182F3E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xCA5C177C8 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA57875A6 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC99101CEB [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xC99222556 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99328480 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xCA5C9553C [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC99229A3F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC9900CCBF [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xCA575D597 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC9931E900 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA57791D0 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xC993D70B3 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xCA57ADBCD [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC9900C1D7 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xC9930AF08 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xC9910A008 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC990DD43C [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC990148CF [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xCA57A7000 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC99152C22 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC99082CD6 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC993C7F10 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0xC992BF463 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xCA5C29A88 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xC992A92B5 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC9910B5BF [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC990B6E88 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xCA540A049 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC9924D6AC [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC992B41CC [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0xC993D6588 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC9921EAFC [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992A9FC2 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xCA5733C1E [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA579B666 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xCA5732216 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xC992D656D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC992DBFB5 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC9910E9EE [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC9909DF66 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC9931D59B [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC9902899F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xCA57321FF [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC992B7C93 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0xCA57855BE [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA5C0DE80 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xC990F0040 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC992302FC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xCA5C26198 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992B8E1D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC993F93EA [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xCA5413748 [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0xCA5C65ED0 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC9904141A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC991814B6 [catalog.odin:429:catalogs_load()]
        +++ leak        22B @ 0xC990D84D6 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0xC993903EF [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xCA5C7C1F9 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xCA576DCC8 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xCA5C969C8 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xCA5C4E408 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC99239615 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC990FA6A0 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC990838D1 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC990AE409 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xCA57342E1 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA57991E2 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xCA57EEC88 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC99338E7F [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xCA57BFC60 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC993A2BA4 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0xC99132FAC [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xCA577DB80 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xCA5C2B6E5 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC992AF527 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC992CC3AA [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC991739AC [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xCA57222FC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC990C0F50 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xC9926516B [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xCA57E5650 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xCA5C59F93 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC99123240 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC992DA489 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC9913C793 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xCA5C22E9D [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992BDDC2 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xCA57A5563 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC99192BCF [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC99011257 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xCA57EDCEB [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC992B2293 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0xC993D270B [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC9929EA93 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC9905AC00 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC990A42A3 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xCA57AEF10 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC9901215A [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC992024C8 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xCA5C047A3 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC9902EBA9 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC9907C589 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC990BC5F6 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC992B974C [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC990DBDC0 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0xC992D9FA7 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC993283C8 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0xCA5C789EF [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xCA5723626 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992C4A09 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC993074C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xCA5C63255 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xCA5CAB0EF [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0xC9921A180 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xCA5C95955 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC99060EA3 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC9914F529 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC99147BA6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC9915781E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC9905F7E0 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xCA5C2CB9B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC990612BF [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xCA5C71C18 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC99058808 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC990AD550 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC991A8F95 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC9933E810 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC99108440 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC992D4F35 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC99271E48 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xCA5C5FEF6 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xCA5CBA388 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992A3263 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99075500 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC990F4740 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xCA5759208 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC990BED08 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC99393948 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xC9925DF4F [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xCA57674EB [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xCA577F608 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xCA57E4C08 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC9911DBD0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC991FA04F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xCA577FE08 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992DCC9D [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC9908AF08 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC99219880 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xCA5C62E26 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xCA5790BC0 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC9934C37C [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xCA5C6F188 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC99302B6B [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC9918841A [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC99321EB2 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC9922C46F [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC9922AA40 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xCA5C99263 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC992B0C2A [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC992C9B80 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC9929BAAA [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0xCA5413789 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC9932DCC8 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC99118840 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0xC990CD380 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC993DFC10 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC9908559F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC99167BCF [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xCA5CA18E3 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC99204E08 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC9929B193 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC99180C1D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC993F9388 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC991E4DD3 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC99320CC8 [catalog.odin:393:catalogs_load()]
        +++ leak         4B @ 0xC992F73FD [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0xC991D2BA0 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC99051888 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC990647E6 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xCA5CA4756 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC990D1D48 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC9914C690 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC99084C22 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA5CA4729 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC9909FF9F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xCA540A0C0 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xCA57B1651 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC993C7D77 [catalog.odin:683:catalogs_load()]
        +++ leak        26B @ 0xCA5C46BBE [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC991F8507 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC9928C355 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC992C4E6D [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC9932A9A8 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xC99353D00 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC99090448 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xCA5CAE093 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC992FE811 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xCA5CAE47C [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC990FEC08 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC990843B9 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC990CE850 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC99083F88 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC990DC9D7 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xCA5CAE500 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xCA57FC448 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC992DBB80 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC993ECEC0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC9902382C [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC99291208 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC9906E89D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC991E7DC9 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC993A1880 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC9931ECA6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xCA5C08B66 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC9932E179 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC99354FE5 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC993AC739 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC99237708 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xCA5C93A10 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xCA5C3CAE3 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC99360821 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC9939EB23 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC993AC30F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC992D8513 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC99361B9E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC991AC848 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA57CAA00 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC990C3236 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC990B8888 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC990E1561 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xCA57F671F [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0xC992C8D6D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC9923E4C8 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xC9906BE50 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC990388C8 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC9908BF15 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992D45E3 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0xCA573693A [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0xC992E2700 [catalog.odin:343:catalogs_load()]
        +++ leak       201B @ 0xC9920B799 [catalog_test.odin:20:replace1()]
