== building packet-plumber-ci:local (layer-cached; the first build fetches the pinned odin + raylib 6.0)
#0 building with "orbstack" instance using docker driver

#1 [internal] load build definition from Dockerfile.ci
#1 transferring dockerfile: 3.45kB 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 468B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 37.88MB 0.1s done
#5 DONE 0.2s

#6 [6/9] RUN cd /src && tools/build_raylib_sw.sh
#6 CACHED

#7 [3/9] COPY .odin-version /src/.odin-version
#7 CACHED

#8 [7/9] COPY . /src
#8 CACHED

#9 [8/9] RUN chmod -R a+rwX /src
#9 CACHED

#10 [2/9] RUN apt-get update -qq  && apt-get install -y -qq --no-install-recommends       ca-certificates curl git build-essential clang python3       libx11-dev libxcursor-dev libxrandr-dev libxinerama-dev libxi-dev       libgl1-mesa-dev  && rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [4/9] RUN set -euo pipefail  && PIN="$(cat /src/.odin-version)"  && case "arm64" in       amd64|x86_64)                ASSET="odin-linux-amd64-${PIN}.tar.gz" ;;       arm64|aarch64)               ASSET="odin-linux-arm64-${PIN}.tar.gz" ;;       *) echo "unsupported arch: arm64" >&2; exit 1 ;;     esac  && echo "fetching odin ${PIN} (${ASSET})"  && curl -fsSL "https://github.com/odin-lang/Odin/releases/download/${PIN}/${ASSET}" -o /tmp/odin.tar.gz  && mkdir -p /opt/odin  && tar -xzf /tmp/odin.tar.gz -C /opt/odin  && ODIN_BIN="$(find /opt/odin -maxdepth 3 -name odin -type f | head -1 | xargs dirname)"  && if [ -z "${ODIN_BIN:-}" ] || [ ! -x "$ODIN_BIN/odin" ]; then       echo "odin binary not found; artifact layout:"; find /opt/odin -maxdepth 3 | head -20; exit 1;     fi  && ln -sf "$ODIN_BIN/odin" /usr/local/bin/odin  && odin version
#11 CACHED

#12 [5/9] COPY tools/ /src/tools/
#12 CACHED

#13 [9/9] WORKDIR /src
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 writing image sha256:21d411daceafe77b175af75307404bc0204ffb4b89bfea3d2489b2d2cb7c1152 done
#14 naming to docker.io/library/packet-plumber-ci:local done
#14 DONE 0.0s
== running the suite in the container (host build artifacts never enter it;
   goldens/_reports/ is the only writable mount, so failure bundles surface here)

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
-- gate 7: sprite order pin (gen_sprites.py SPRITE_ORDER == sprites.odin files[])
sprite order pin OK — 11 names, gen_sprites.py == sprites.odin files[]
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-22 20:45:37] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 20:45:37] The random seed sent to every test is: 4250682575627. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 20:45:37] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 20:45:37] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak        17B @ 0xFFFF7B2BCD08 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B13DA24 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B1E7E66 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F69D39A [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F39CFEE [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F5E3F3C [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F45F008 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F3BEBC0 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xFFFF4F6FB35D [catalog.odin:552:catalogs_load()]
        +++ leak       149B @ 0xFFFF4F7E7521 [catalog_test.odin:20:replace1()]
        +++ leak       896B @ 0xFFFF4F3EAA80 [catalog.odin:806:catalogs_load()]
        +++ leak        16B @ 0xFFFF4F52BC0C [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B09D600 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xFFFF4F36E0D0 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F5AAA55 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F437D96 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B25BC2A [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F6DDF6F [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F535F50 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F782108 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B22B74C [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F62E949 [catalog.odin:552:catalogs_load()]
        +++ leak        20B @ 0xFFFF7B24706D [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F66E180 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F627426 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B12F8FC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F6AA908 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B210209 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F6E12E6 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F75CD10 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F534494 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B17EE88 [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F5A0E7C [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F773308 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4003D350 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4003BDB0 [catalog.odin:1196:catalogs_load()]
        +++ leak        30B @ 0xFFFF4F3BFEC7 [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xFFFF7B0A0C1D [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F37C50F [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B182449 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F3828DD [catalog.odin:552:catalogs_load()]
        +++ leak        26B @ 0xFFFF4F39AA89 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F692880 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B25F1A7 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F558240 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF400EC45B [catalog.odin:1196:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF400C9C40 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xFFFF7B0D121D [catalog.odin:552:catalogs_load()]
        +++ leak        26B @ 0xFFFF7AFD99BE [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F6EBB88 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B309940 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B32225F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F613056 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF7B31321B [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F5581FC [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF7B0278DD [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F5DA33C [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F76906A [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B1BF200 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xFFFF4F3F71DD [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F7AD408 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F65743F [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F3203C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xFFFF7B1F9D3C [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B25D780 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B1E4C17 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F4423C0 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xFFFF7AF8702C [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B24D608 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F73FFC8 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F772C08 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F3A8B2F [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xFFFF400E5342 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F3FAEB4 [catalog.odin:806:catalogs_load()]
        +++ leak        16B @ 0xFFFF7B2E210C [catalog.odin:688:catalogs_load()]
        +++ leak        23B @ 0xFFFF4F3E7AF7 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B26A1B5 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F47D87F [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF7B20A800 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0xFFFF7B2561A7 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF400DBC08 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F7142D0 [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0xFFFF7B0BC8DD [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F511ACE [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xFFFF4F5FE43E [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F389BE8 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF7AFDC0C0 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4000C57C [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F3C8726 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B169CA1 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xFFFF7B3182DC [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F756B7C [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7AFF987C [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B247942 [catalog.odin:642:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F737408 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F677666 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F4F95C8 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F541C88 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F592748 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF7AF4DE00 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F5A3153 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F367CC0 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B13C6C9 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F7DB390 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF4002BB5A [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B23A1AA [catalog.odin:642:catalogs_load()]
        +++ leak        24B @ 0xFFFF7B2E7D52 [catalog.odin:806:catalogs_load()]
        +++ leak        26B @ 0xFFFF7B290F88 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F303725 [catalog.odin:688:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF4F6AC240 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xFFFF7B0C5265 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F7316D0 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F3FBF08 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F4933BF [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B265993 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B2161C8 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F59BE08 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B0FD740 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF4F40B419 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F369440 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0xFFFF4007D880 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xFFFF4F467B48 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF7AF71089 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B126148 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F79DAE6 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F523C26 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B326C08 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F738EE6 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F5B993C [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF7B15AC40 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AF85139 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B12911E [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B168248 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF7B278648 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F4CBC0F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F62E960 [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0xFFFF4F61B823 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F6A53D5 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F6C0D10 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B076500 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B30B648 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B0B29D5 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F6792BF [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F462A2F [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F681266 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F739BA6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF400370D1 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B08E417 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B0D6F00 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xFFFF4F503C40 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F4DD215 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AFABCF9 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF7B2D7988 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B23C54C [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF7AFB0896 [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F7822C8 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B06EE50 [catalog.odin:516:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B256F42 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B2B690E [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B228AAA [catalog.odin:642:catalogs_load()]
        +++ leak        23B @ 0xFFFF4F40F077 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B26CA13 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F7A473C [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B312421 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F3F1D88 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F692808 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF7AFD502C [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B262880 [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F3857BA [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B1E7E3F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F53EE79 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF7B18981A [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F3E6840 [catalog.odin:806:catalogs_load()]
        +++ leak        18B @ 0xFFFF7B03C35D [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F533FD5 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F7036D6 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F538E21 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F69DC14 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF7B324CC8 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F58A7E6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7AFD2CE2 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F518B80 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F447A88 [catalog.odin:806:catalogs_load()]
        +++ leak        30B @ 0xFFFF40095F07 [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B05E16B [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F7A42D5 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B1C51C0 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B0D6E90 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B2627A7 [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0xFFFF400881BC [catalog.odin:1196:catalogs_load()]
        +++ leak        10B @ 0xFFFF7B11621A [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B0D2E3C [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F50616F [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F30BD79 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7AF47262 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F7E028B [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B13C6F9 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B1BA900 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F45CF00 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xFFFF7B238F08 [catalog.odin:642:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F4BEC88 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B2FFC00 [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F4AAADD [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B122F48 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B17087C [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF7B2E20B0 [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F519240 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B2FBBC0 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF7B10F408 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF400DDAC0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B256213 [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0xFFFF40088380 [catalog.odin:1196:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B1A3649 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B045BCD [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F607FF6 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xFFFF7B1D92E3 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B20FA00 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F4AB348 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F74DED1 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F395AFC [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F6FFA93 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF7B009D08 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xFFFF7B0B167B [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F6452FC [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F787755 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B1AD048 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B1E4BA6 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F5590C8 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F7A4762 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F5116B9 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7AF70C88 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B2EDA88 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xFFFF4003BB53 [catalog.odin:1196:catalogs_load()]
        +++ leak        13B @ 0xFFFF400CCAE1 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F64FC40 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0xFFFF7B23E927 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B24C980 [catalog.odin:642:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B048CEB [catalog.odin:642:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F61FA7C [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F4B9900 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F58D67C [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF40061730 [catalog.odin:1196:catalogs_load()]
        +++ leak        15B @ 0xFFFF7AFE6922 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F48DE68 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F5FC2F2 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F6AEFFC [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F39BC2A [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF40064326 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F5EA510 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F6EE2D0 [catalog.odin:516:catalogs_load()]
        +++ leak       112B @ 0xFFFF7B0FAE98 [catalog.odin:711:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B1E35AB [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F5BB410 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B2EA4CF [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF7AFFEF63 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F6B9851 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xFFFF400D3888 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B1161A6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F67CFF6 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F3328FF [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B1F4F56 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F36271D [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F74CF66 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B30CE00 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7AFF0908 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F5444F6 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F30AE26 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF7AFED1A3 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F47EB53 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B1C9026 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F5DB6D1 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F5E4840 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xFFFF4F772C51 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7AFF81BF [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4005D091 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F5FE40D [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7AF63F80 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xFFFF7B230FE3 [catalog.odin:642:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F43ABBC [catalog.odin:466:catalogs_load()]
