ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        13B @ 0x6711352A1 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6710518C0 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6712DFEAA [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x67119873E [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x67113C788 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6711B5048 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6713F5CC8 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x6712E6525 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6713CC6A6 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x671269713 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x67D765648 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x671241A7C [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67D797648 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x67EC51CD5 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67EC58CBF [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6711F35FC [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x671058808 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x6713C2E4B [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x671177C10 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67108CE79 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67101DFD0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x671017479 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67119E9AC [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x671000426 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6711718D0 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6712AD108 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67135BC97 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67113B4D6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x671182EF6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6712F185F [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x6712A00A7 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6710417D5 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67EC30339 [catalog.odin:343:catalogs_load()]
        +++ leak    1.16KiB @ 0x67D7484A8 [catalog_test.odin:20:replace1()]
        +++ leak        10B @ 0x6710F115D [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x67103C348 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x671174C53 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6712A24E3 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x671307E40 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x671244DEC [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x67D412340 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0x67D7EA3A3 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x6712684C0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x67EC82D80 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x6712864AB [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x67EC98988 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x67D4078D4 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x671054508 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x6712D0B6D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x671258625 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x671279895 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712DF542 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67139AE22 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6713BBBCF [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67EC0E8FC [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6712B5435 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x671239A55 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67D7DAAA9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67125DF39 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x671257490 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x67101C9D5 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x6712A566D [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x6712CB127 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67120A226 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6713DCB50 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x671026508 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6713CF58D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x671114DE5 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x67ECA0066 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6711A6F40 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x67EC36E98 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67EC7203F [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x6712DDA6D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67D7D43A2 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6711B19A3 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x67135EFD0 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x67135D56B [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x67D722DE2 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67135D950 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x671372780 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67D7A1C48 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x671107B9A [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x67D40A049 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67D7AC366 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6713D0920 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x6711FB8C8 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x67130DCDB [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x67137F100 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x67EC8EF48 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6712CBEE3 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6711A8FBC [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x67D400040 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x67EC8526B [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x671350888 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x67ECA5A08 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67138A680 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67D4155D0 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x671099188 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67D79B650 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x67129751D [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x67ECB6051 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x67D7768BC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6710217E6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67D7A9EA6 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x671126789 [catalog.odin:343:catalogs_load()]
        +++ leak       959B @ 0x67D74F91F [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0x67EC7C1F9 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x671013408 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x67D7413AB [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6712A8488 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x67D746540 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x671297E93 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x67EC925E1 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6712BF888 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67EC3A7E6 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x6711A58F0 [catalog.odin:565:catalogs_load()]
        +++ leak        20B @ 0x6712B14ED [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6713FC348 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x67D786990 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x67D7DB740 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x67ECB0948 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x671237380 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x67130EBCF [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x6712CCC27 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x6713C4568 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0x6713F6248 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x6712D7313 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6710A9816 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6710F6FDF [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x67126C15B [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x67EC1E75B [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x6710204D1 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x67D7593C8 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712B80E3 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6712148FF [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67EC78BC9 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x67D7F5108 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x67EC3C416 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x6712B6EED [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x671235350 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6710450B6 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x67130EBDA [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6710FE880 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x6712DC86D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6710C8022 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x67D79FD10 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67112C2F6 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6713A0536 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x67EC76F88 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x67107F5C0 [catalog.odin:429:catalogs_load()]
        +++ leak         4B @ 0x67D7480C8 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x6712C3CAA [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x671349C70 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x6711CCABF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x671040F66 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6710B6ADA [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x671299F63 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x67110FC90 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x671073ABC [catalog.odin:343:catalogs_load()]
        +++ leak         4B @ 0x67137393D [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0x6711CB889 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x671253D1B [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712A3B42 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6713D7608 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x6713C5748 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x67EC280A6 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6711EFF6C [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x6711D755A [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x67D4049CB [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x67D7DD388 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x67118E780 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x67136D1AC [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6711E5880 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x6712F186C [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x671294E27 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x671032B50 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6710B0C88 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x67D7D496B [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x6712B106D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x671172B88 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x671341008 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x67EC9EA00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x671008DD9 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6712B5808 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67EC612E6 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x671005596 [catalog.odin:429:catalogs_load()]
        +++ leak        16B @ 0x67135500C [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x67129C7CC [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x67EC070E0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x671386D88 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x67D79F580 [catalog.odin:429:catalogs_load()]
        +++ leak        22B @ 0x6713D2727 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6713CCE90 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x6713311EB [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67D775C48 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67EC0670F [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x67D7721D0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6710F5A3C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x671190164 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x6713CDD10 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x67ECB0D66 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6711B4C8F [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x67D7DA300 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x67D7B2F6B [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x67D7B2989 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67EC2BDCD [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6712D69CC [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x67EC80C9B [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67D41B51F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6712D5C63 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6711BC598 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x6710643DB [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x67D7E1D0D [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x67107E5AC [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x67124376C [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x67119A908 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x67D788939 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x67D7FF5DB [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x671084BE6 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6712351C8 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6712FE7C8 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67EC3C22B [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x6712DC3A7 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6712C2F13 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x67D7B759E [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x671086C80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x6710A8650 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x67131142C [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6710838EA [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x671111366 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712C7709 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x67120CE48 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67108BF6A [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x6712ADA27 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x671247848 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6711E11D5 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x6710310EB [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x67D417DDB [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x671182F80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6710FE822 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x671241A48 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x671086C50 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x671147800 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67101C148 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67EC4E590 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x67D73F42F [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x6710838D1 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x6713F6FC0 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x6710847A6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67121EF8F [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x6713E2E70 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0x6712134E3 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x67102A05B [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x67120751B [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x671214F88 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6713A1863 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67129B613 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x67130B0D0 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x6712C5B88 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6712AA41D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6713CB43C [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6712171EC [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6713FDFB6 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x67116D060 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712DEC42 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x67D779848 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67EC5B59F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6711EA300 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x6712D1DB5 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x67EC0DEC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x67EC357C9 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x671162B23 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x6712975B5 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x67D79074F [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67EC41866 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x67D7768D1 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6711DFEC4 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x6712D7BCC [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6712D5813 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6713F27A4 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x67D746510 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x6712CF4CC [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x671293813 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6710843A2 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67122C62F [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x671336E10 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x67EC057A6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x67ECAE895 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x67132DCD5 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x6712C76A7 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6712CC34C [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x671297563 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6713905E0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x671167B66 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x6713A2B08 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x6713BBBDA [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67EC975D3 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x67EC9C055 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6710111FC [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x6712C1CA7 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x671092561 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x671308788 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x6711E11E6 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x67131B948 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x67EC38DA6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6713FED90 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x67D41FEEB [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x671168DBF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67123B6D3 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x671292DD0 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67D7DC5F9 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x6712F02C9 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67D7A144F [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x671395140 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x67135EFAC [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6711B5A1F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x67129EA4C [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x671175C50 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67D72EBBC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6710C15D3 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x6710770D6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67EC612C8 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67102E798 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67136B500 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x67116647C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x671064788 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x6711D3A16 [catalog.odin:565:catalogs_load()]
        +++ leak        20B @ 0x6712937ED [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x67135A814 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x67125A0A0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67125E7B9 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x67D7328FE [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6712F1F08 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6710DDCA6 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x671295789 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6711EE18F [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712CE763 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x67104E8C8 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x67132E600 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6712CA8B5 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6711B8088 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x67D7A2680 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6712171C8 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x671297A35 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x671172FD5 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67128C788 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x67D741427 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x67137545A [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x67119F588 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x67108E2C8 [catalog.odin:393:catalogs_load()]
        +++ leak        18B @ 0x67134939B [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x6711F88C8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67113DD9F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x671102936 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x6712DD16D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x67ECA7C3F [catalog.odin:393:catalogs_load()]
