ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         2B @ 0x5132B191D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x5130F6FFF [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x51317E600 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5132EEF66 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x513311450 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x51FC8B37C [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51334F313 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x51325D451 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x5131DA980 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x513027F80 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x5131D5040 [catalog.odin:565:catalogs_load()]
        +++ leak         4B @ 0x5133831FD [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x51F7DC155 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x513147C0F [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x51F7BAC40 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x5132D6F00 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x51322AA1D [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x5132310EC [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x51FC4A4EB [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x513072BEA [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x5130FE85A [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F7FD0A6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51F40EC5E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x513172B88 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132DA463 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51324E11F [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x5133C5048 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x5131527A6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51FC32108 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x513136D0D [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x513098550 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x5131B117A [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x51F742EC8 [catalog.odin:565:catalogs_load()]
        +++ leak        26B @ 0x5133E4CC9 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x513296363 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x5131864A0 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x51308DC2C [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x513049A08 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x513398AD4 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x51F7F554F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51331E848 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x513365C3B [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x51306D8AC [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x513268B08 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x51321AED0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x5130EE353 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x513090B36 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x5130637D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51F758266 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x51FC3034F [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51338B515 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x51310FD00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5131F9FE6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51F777C22 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x5133EE008 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x51F7368F0 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x513399F80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5132C9693 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x5131FE380 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x5131A653B [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x51F40BC93 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x513000053 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x51F7C89BE [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x51F7A6FBE [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x5132353A0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51F7BB9D0 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x5130105D0 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51FC5A795 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x5130D65C0 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0x5133D26F0 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x5133DBB6B [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x51FC1BE90 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x51324A9DB [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51F7FB061 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5130039A6 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x5130D7608 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x51316CA90 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x51FC8D309 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51F7AEF2F [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x5132BDDC2 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x5132D6A09 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x51F73929B [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51F7CAA00 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x5131AD13E [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51FC46B8D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51328DDA6 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x513140060 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x5132A051D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x5132C7B08 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x513255E26 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x513014D40 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x5132BEB6D [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x51F406940 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0x5133E2F00 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x51F77859F [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x5131D2B30 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x51310B02B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51328DD48 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x5130FA49D [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x5130736DA [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x51FC49F09 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5131CF9B6 [catalog.odin:429:catalogs_load()]
        +++ leak        16B @ 0x51316FD4C [catalog.odin:565:catalogs_load()]
        +++ leak         8B @ 0x5133CC290 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x5130BB808 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x513225A55 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5130A46A9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5133F4199 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x51322F411 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x5133586D0 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x513175050 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x5133EA9D5 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x51335C340 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x51334A380 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x51FC88521 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x51300D09D [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x5130043C8 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x5130320E6 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x513128600 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x513283E3F [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x5130D6F2E [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x5132DC893 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x51337413A [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0x5130C4408 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x51F40A62B [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x5131845DD [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x513052509 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51329C7CC [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x5130612A9 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x513152840 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x51F7A1040 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x5132D96A7 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x51F72DC95 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51FC3B266 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x513015495 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x513030740 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51333D5BC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51317D788 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51FC53B3F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x51F7A4E96 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x51F7AA309 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132D8509 [catalog.odin:519:catalogs_load()]
        +++ leak        22B @ 0x513252B4C [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x5131DF256 [catalog.odin:565:catalogs_load()]
        +++ leak        26B @ 0x51FCBAC7E [catalog.odin:429:catalogs_load()]
        +++ leak        16B @ 0x5133A5408 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x51F7A145A [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51FC5A7F9 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x51F78C1FE [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51F4080A6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51F777BFC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5131541D0 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x5132D026D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x5130A77D0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x51FC2EBC8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5133DB162 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x51302E7A3 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x51F7E3110 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51333DE26 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x5133C83F8 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x51334481D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x51FC84815 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x513354FE5 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x513375B48 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x5130FFA1F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x5132B3D63 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x5130520C9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51FC7E666 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x51FC6327C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x51321E740 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x513188839 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x51329C342 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x513282151 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x513217E40 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x51FC1D780 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x51F731080 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x51FC96F3F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x5132D2B80 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x51F7F2360 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x51318C140 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x51FC89F8D [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x51FC397EB [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x5133BF060 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5133EC3C8 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x51FCBA39D [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x5132497DD [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x513315A2E [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x513049680 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x5131F53C6 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x5131DFE6B [catalog.odin:565:catalogs_load()]
        +++ leak        20B @ 0x51329636D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x51321EB22 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5130BF9A2 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5132310C8 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x5133AF7AB [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x51F7FE9E0 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x51FC65980 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x51308CE9A [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x5130935A3 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x5132B392A [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x5132C3C42 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x5130AAC90 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x513016FC8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x513087DE5 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x5132D729D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x513281D50 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x51FC7036F [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x513293CAA [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x51F7567E0 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x5132CF01D [catalog.odin:519:catalogs_load()]
        +++ leak        16B @ 0x5131F630C [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0x5132FC0F0 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x51FC06B39 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x51309B880 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x5132DD588 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x5132B73AA [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x51317D795 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51337B83C [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51F7764DB [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x51334F740 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x51336A483 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x5130F9380 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x5131F62C2 [catalog.odin:565:catalogs_load()]
        +++ leak        12B @ 0x5133740DC [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x51F7A1815 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5131DCC4D [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x5130F8C16 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x5132D806D [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x51334DC90 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x51326C15B [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x5132ABA88 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x51F7E5A80 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x5132949E3 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51311F7F2 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x5132B2F9D [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x5132D3409 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x5133CD25F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x513050C48 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x51F7A7C00 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5131ECA7F [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x51F41CD88 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x51302D3C8 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x51314203C [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x513359C40 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x51F7C8961 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x5133C7F10 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0x513058823 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x5132BD580 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x5132C60B5 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x5131609D6 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x513278E40 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51FC594DB [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x5132633AF [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x5132AA427 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x5130C43C8 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x51314CA88 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x51F7BDC50 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x5130B6EC9 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132DDF09 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x51324C6EB [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x5130EA77C [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x5130BF955 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x513270DD5 [catalog.odin:343:catalogs_load()]
        +++ leak       112B @ 0x513166018 [catalog.odin:588:catalogs_load()]
        +++ leak        19B @ 0x51322CD23 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x5130EF350 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x51F7C80EF [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x51307FE21 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x513374968 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x51309DB15 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x5133FD350 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x513159210 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x5130F602B [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x51302733F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x513296C08 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x5130518C0 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x5133416C8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5132B1E13 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x5132DF09D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x51336BF55 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x5131C79F0 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x5130B6EE2 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x51F414D2E [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x51339AE09 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51FC9E5E0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x5131CC0FC [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x513338796 [catalog.odin:683:catalogs_load()]
        +++ leak        10B @ 0x5133C3D3A [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x51FC21480 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x51FC45163 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x51FC89890 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51FC21E88 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x5131C1A9B [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51333D5E2 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51F409C4F [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51F77C648 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x51F7229D3 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51FC296DB [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x513016BA6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F758250 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x51FC9A3C8 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x5132B2BAA [catalog.odin:519:catalogs_load()]
        +++ leak        27B @ 0x51300BB4C [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x51F41F480 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5132AAD93 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x513279940 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132D7309 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x51F73B37F [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x513008DF0 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x51314B888 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5131405FF [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x5132A5700 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51F76F57C [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51F799FBF [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0x51FC885C0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x51FC1072C [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x51322AA2B [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x51312D62E [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x5132B6AAA [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x5133213C0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x5132D072A [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x5133CA9AA [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51315CF66 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F76E26A [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x5131F62D6 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x513350320 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x51FC60F08 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F798D66 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x5133E2E82 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x51F7BB080 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x513025680 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x5130EA366 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x5131D079B [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x51F772796 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51F781ED3 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x51FC736C8 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x513012109 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x51316FD02 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x5132DFF00 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x51F735640 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x51FC7CBD0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x51FC6CE9F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x5133010DF [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x51F403410 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x5132B0313 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x51F773FEF [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x51FC72010 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x5130DB7C8 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x51FC13D9E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51326C6FC [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x513131A39 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x5132AA92A [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x51F723FEC [catalog.odin:393:catalogs_load()]
        +++ leak       747B @ 0x51300FECE [catalog_test.odin:20:replace1()]
        +++ leak    2.94KiB @ 0x51312A940 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x51FCACD90 [catalog.odin:343:catalogs_load()]
