ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         6B @ 0x5CDECC988 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x5CD482B63 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDD6EABA [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDC46C80 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5C10B02A9 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5C11FFB5D [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5CDD2CD66 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C1196666 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x5CDC9DC80 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x5CDE22AC8 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x5CDF7D108 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5C129C07A [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CD7FB73D [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDE960D0 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C1334C2A [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x5CDECD048 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C13327CC [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5C125DFE6 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDF2A908 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5C1191548 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5C11E8EE9 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C11588C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5CDDA1D08 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5C1371922 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x5CDE51FA2 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5CDC2EA88 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0x5CDF68E50 [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0x5C1152610 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5CDF30748 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5CDDB2414 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5CDEE262E [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x5CDC0DF40 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C13A2380 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C1137648 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C101BD00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5CD46B026 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5C10B2D13 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDC2593F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5CDE0BA88 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x5CDEE8438 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x5CD4936DE [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDE251FC [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C114C455 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x5CDC76C80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5CDDAB908 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5C105D12C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5CDE5A37A [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x5C120B2C0 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x5CDD6D309 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x5C1303CED [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x5CDE96D08 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C11ADEFD [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDCC9F00 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x5CDD8591D [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5CD7BA640 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x5C13B6307 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x5CDDBED48 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x5CDD1BB9B [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C1376A3F [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x5CD7CC770 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x5C1129B6A [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDE66960 [catalog.odin:756:catalogs_load()]
        +++ leak         7B @ 0x5CDE9BC88 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5CD42537C [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CD7F58A0 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x5C11B201D [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5CDD8AB8F [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5C10D9209 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C10A9551 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C133EA00 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x5C1138908 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5CDE6BE3D [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C1017F48 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CDC17F5A [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x5CDC0EFBC [catalog.odin:416:catalogs_load()]
        +++ leak        23B @ 0x5CDE9C077 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5CDC3BD60 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDDE611F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5CD42B4E1 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5C12701A9 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CD40B410 [catalog.odin:638:catalogs_load()]
        +++ leak         6B @ 0x5CDEDEC6B [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C10E4D08 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5C12E2559 [catalog.odin:592:catalogs_load()]
        +++ leak        22B @ 0x5C119D767 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5CDD5B255 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x5C136DFBE [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5CD459A00 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C130F688 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C10E3D80 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x5CDF4A740 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CD43D8EF [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5C1274C50 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5CD404F08 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5CDC8E6A4 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5CDD8CAD0 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x5CDCA3548 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5CDC54E88 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5CDD59AC8 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CD461950 [catalog.odin:592:catalogs_load()]
        +++ leak         8B @ 0x5CDF90718 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5C126E8CD [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5CDCBD03C [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDC80149 [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x5CDF45008 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5CD7C34A6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDDA7F79 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDD8F6FF [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x5C130A41D [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x5CDDB46D0 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5C1245088 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C119A5CD [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C13D6559 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x5C13D8EC0 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x5C1157088 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5C138EA63 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x5CDD92BFC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C13560A2 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C1341FB5 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x5C12A5A4F [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CD41F680 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x5C13BAF88 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x5CD7CCFE3 [catalog.odin:638:catalogs_load()]
        +++ leak        10B @ 0x5C118F5DD [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDC5CFFD [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDE75BAE [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x5C1081A15 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C11BE365 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5CDC3534F [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C132A09D [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x5C12CF500 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CD426B80 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x5C107C196 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5CDC48713 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5C1085BC0 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5C10EAAA9 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDDE22E6 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDE09BCF [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDF6DDFC [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5CDED2B1E [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x5CDEC914B [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDD32097 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5CD7C1577 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CD41F648 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x5C11ED97F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5CDEA9FCD [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5C1318BB5 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x5C111EB90 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C117D47C [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C10DBD08 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5C11B8F88 [catalog.odin:416:catalogs_load()]
        +++ leak        25B @ 0x5CD453C6B [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x5CDF10010 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDDF0400 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5CDD3BC6A [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDCFC180 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5C125D0E6 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDEDCA00 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x5CDECE420 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5CDEA2F40 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x5CDDB8880 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x5C10D89DA [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C123B65F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5C122DE08 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5CDDC5362 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDD9383C [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5C12BED50 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5C1166EBF [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5C127BCD5 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDD6A7F6 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x5CD7D32A5 [catalog.odin:1093:catalogs_load()]
        +++ leak        13B @ 0x5C1332308 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5C12B02BC [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5CDEC5EC8 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CD7F12CF [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C11DCD3C [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C12058E4 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDC04B26 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDEFF30F [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDC9737C [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5C1228F90 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C12FCE13 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x5CDC1EFC8 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDD80026 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C132F19D [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x5CDD96AAC [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5CDC19288 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDEF303C [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5CDCAF988 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x5CDEC3368 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x5CDEA3309 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C131AF89 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x5CD424E08 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5C1223FC8 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5CD46A795 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5CD7B2508 [catalog.odin:638:catalogs_load()]
        +++ leak         4B @ 0x5C13A996A [catalog.odin:756:catalogs_load()]
        +++ leak        19B @ 0x5CD7CE79E [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5C11F3CE5 [catalog.odin:638:catalogs_load()]
        +++ leak        11B @ 0x5CDEBDC46 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5C13F51E5 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x5C111DF63 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDC74B16 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x5C11151DA [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDF6C295 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDE5B35F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5C1008C21 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDE2115D [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5CDF3CAC9 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x5C131AAC2 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CDC36014 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C13ABD0F [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x5C12C587C [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDC06580 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDD37AF2 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C10D2108 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5C1187EDB [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDEC6F11 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C122AACF [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C10E3D51 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDC35708 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDCB7953 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5CD4864AE [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5C11B88BC [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5C11A6056 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x5C1011998 [catalog.odin:1093:catalogs_load()]
        +++ leak       896B @ 0x5C1368D00 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C10469E2 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDE0A014 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDC1683F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDD15B26 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CD4564F8 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5C1126B36 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDCFAAD0 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5CDEB926C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5C10B267D [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C10309E7 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDCA98C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x5C112387F [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5C12B0295 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x5CDDFFFDA [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C10D8E0F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDE09B66 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5CDC33808 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C1036939 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CDCC292B [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDC8D766 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDF5A250 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDE81540 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x5C13CE9D5 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDC12D60 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CD7D2E70 [catalog.odin:1093:catalogs_load()]
        +++ leak         5B @ 0x5CD4266BC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C1238F88 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x5CDD729FE [catalog.odin:502:catalogs_load()]
        +++ leak        23B @ 0x5CDEC1877 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x5C13222C2 [catalog.odin:592:catalogs_load()]
        +++ leak         4B @ 0x5C13E7EBD [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0x5CDF39AD3 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5CDCC7FCF [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C104FD88 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C12CF8F9 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5CDDED293 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5CD4A4C63 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5CDE90089 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5C1287B2B [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5CDC99ED0 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x5C12378C0 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C1366F00 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CD7AAA00 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x5CDC9376F [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x5C1306E89 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x5C1315180 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CDEAE008 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x5CDF55440 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5C12C89C8 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5CD41B670 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x5C11A10A2 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C132ED93 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C1095D80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5CDD95AD1 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5CD7E9610 [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0x5CDF67537 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5C109F924 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5CDDA296B [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5CDCD97D5 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDCA1F00 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x5CDDA2D40 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x5C1332C1D [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5CDDA1953 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5CDD163A6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C127B8E2 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C10360CF [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5C10A4488 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x5C12FF663 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CD425366 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C13BFEC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5CDDD5C0D [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDEA625F [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x5CD7B0F80 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x5CDCB8EC8 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5CDF7D9A0 [catalog.odin:1093:catalogs_load()]
        +++ leak        10B @ 0x5CDF8BA08 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5C1307708 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CDEC8226 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C1135339 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C12CD998 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CDD53D2C [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5C13FFF83 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C1096400 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C112CDD0 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0x5CDC0B880 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x5C127B8BC [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C11F29E3 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x5CDE62CC0 [catalog.odin:638:catalogs_load()]
        +++ leak        13B @ 0x5CDEF2E48 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDF3B07F [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x5C1276FC0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x5C1364FC0 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x5CDE29820 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5CD7A9649 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C1373D9D [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5C1072C36 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5CD41E797 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5C1399B97 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C121E58F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C10983D0 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x5CDE8A600 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5CDEE2A85 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x5C13932D0 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x5CDC8C480 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x5C13A3D3A [catalog.odin:638:catalogs_load()]
        +++ leak        12B @ 0x5CDCBC023 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C11A4ED0 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5C1345888 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C10F6779 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C1095226 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5CDC36A7C [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CD473740 [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0x5CDE6D8DF [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x5CDCC0948 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5C1347C8E [catalog.odin:416:catalogs_load()]
