ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         5B @ 0xB0343851F [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xAF7263988 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF7395DEC [catalog.odin:725:catalogs_load()]
        +++ leak         2B @ 0xAF7343509 [catalog.odin:561:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF70F7FC0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xAF73AA600 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF7328963 [catalog.odin:561:catalogs_load()]
        +++ leak        22B @ 0xAF710AA27 [catalog.odin:561:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF70A0280 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xAF7231F48 [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xB03D8854F [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF7295760 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF73D2ED0 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF7017FE2 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF73917A5 [catalog.odin:607:catalogs_load()]
        +++ leak        26B @ 0xB03D493BE [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF70CD000 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03C7710F [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF72D115B [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF72D8A79 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF7279DC0 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF713040D [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB03D7038D [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xAF7180F88 [catalog.odin:471:catalogs_load()]
        +++ leak        19B @ 0xB03E041E3 [catalog.odin:471:catalogs_load()]
        +++ leak         2B @ 0xAF730DAC2 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xB03439B88 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF714AD79 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03D14864 [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xAF73B8468 [catalog.odin:725:catalogs_load()]
        +++ leak         3B @ 0xAF70798C8 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF72CC0D9 [catalog.odin:561:catalogs_load()]
        +++ leak       896B @ 0xAF7365C00 [catalog.odin:385:catalogs_load()]
        +++ leak        10B @ 0xAF71F29B0 [catalog.odin:607:catalogs_load()]
        +++ leak        17B @ 0xAF70B1E0B [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03CD0464 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF7057BDB [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03DBB4A6 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB037F88B9 [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xAF7280A08 [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xAF725D13C [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB037B8C5F [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xB03DE9888 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF732B1CC [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB03DF09CD [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF70E4CC8 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xAF7114B15 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF7375F5B [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF733C4AA [catalog.odin:561:catalogs_load()]
        +++ leak        10B @ 0xB0346197A [catalog.odin:607:catalogs_load()]
        +++ leak        15B @ 0xAF7259C26 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xB037BB889 [catalog.odin:471:catalogs_load()]
        +++ leak        11B @ 0xAF70A1CAB [catalog.odin:471:catalogs_load()]
        +++ leak         6B @ 0xAF7200419 [catalog.odin:607:catalogs_load()]
        +++ leak         3B @ 0xAF717B508 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF71C4AA2 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF73FA080 [catalog.odin:725:catalogs_load()]
        +++ leak         3B @ 0xAF72D0560 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xB03CC1950 [catalog.odin:471:catalogs_load()]
        +++ leak       896B @ 0xB03E0B1C0 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xAF7333D1D [catalog.odin:561:catalogs_load()]
        +++ leak        11B @ 0xB03CA146C [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB037E3569 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF732B663 [catalog.odin:561:catalogs_load()]
        +++ leak        11B @ 0xB0345C06C [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0xAF736601A [catalog.odin:385:catalogs_load()]
        +++ leak        26B @ 0xB03DA0FBE [catalog.odin:471:catalogs_load()]
        +++ leak        12B @ 0xAF71C175C [catalog.odin:607:catalogs_load()]
        +++ leak         4B @ 0xAF710B0FD [catalog.odin:607:catalogs_load()]
        +++ leak       384B @ 0xAF72B4A48 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF7365095 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03D9E07F [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03C020DF [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF72CE200 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF7219325 [catalog.odin:607:catalogs_load()]
        +++ leak         8B @ 0xAF73AEFD0 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xB03DA6C7A [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03CEF47F [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xB03C242EB [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF71142F9 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF73380CC [catalog.odin:561:catalogs_load()]
        +++ leak        10B @ 0xAF739F79B [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF734B38D [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF710CEDD [catalog.odin:725:catalogs_load()]
        +++ leak        14B @ 0xAF7256679 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB037CF95D [catalog.odin:725:catalogs_load()]
        +++ leak         5B @ 0xAF70660D3 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03D47B10 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xAF7214C16 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF717B8E6 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF70505C8 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF71ACBCE [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF7320B1D [catalog.odin:561:catalogs_load()]
        +++ leak       896B @ 0xAF7380F00 [catalog.odin:607:catalogs_load()]
        +++ leak        14B @ 0xAF7063394 [catalog.odin:385:catalogs_load()]
        +++ leak        19B @ 0xB03DC99E3 [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xAF707921F [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xAF701CB95 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xB03E03B20 [catalog.odin:471:catalogs_load()]
        +++ leak       896B @ 0xB03D481C0 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xAF7325C63 [catalog.odin:561:catalogs_load()]
        +++ leak         2B @ 0xAF732EC42 [catalog.odin:561:catalogs_load()]
        +++ leak         9B @ 0xAF724D0BF [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF71911DD [catalog.odin:607:catalogs_load()]
        +++ leak         5B @ 0xAF70ABA72 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF710477D [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF70C4722 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF70EC60B [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03C488A0 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xAF731619D [catalog.odin:561:catalogs_load()]
        +++ leak       384B @ 0xB03C38FC8 [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xAF73EF789 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF73B70A8 [catalog.odin:725:catalogs_load()]
        +++ leak        10B @ 0xAF73AB23C [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xB03CC4CD3 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF70EB74F [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF71F1AD9 [catalog.odin:561:catalogs_load()]
        +++ leak         5B @ 0xAF70DE0BC [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF7075417 [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xAF73956C8 [catalog.odin:725:catalogs_load()]
        +++ leak        10B @ 0xAF73C6208 [catalog.odin:725:catalogs_load()]
        +++ leak         9B @ 0xAF7316B35 [catalog.odin:561:catalogs_load()]
        +++ leak        20B @ 0xAF7326E6D [catalog.odin:561:catalogs_load()]
        +++ leak         9B @ 0xAF732B235 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF730BB4C [catalog.odin:561:catalogs_load()]
        +++ leak         8B @ 0xB03DEBC90 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xAF7289248 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF71B5218 [catalog.odin:607:catalogs_load()]
        +++ leak        22B @ 0xAF7131B67 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF7194466 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xB03CCB92F [catalog.odin:471:catalogs_load()]
        +++ leak    2.94KiB @ 0xB037FDB80 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xAF70C5208 [catalog.odin:385:catalogs_load()]
        +++ leak        19B @ 0xAF72E1270 [catalog.odin:561:catalogs_load()]
        +++ leak        13B @ 0xAF71FE848 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xB03C5B47A [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF72DA1E4 [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xAF73FE668 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF71E92F9 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03E03ADE [catalog.odin:471:catalogs_load()]
        +++ leak       896B @ 0xB03407F80 [catalog.odin:471:catalogs_load()]
        +++ leak         8B @ 0xB03C0E090 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xB03C919B6 [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xB03C41F48 [catalog.odin:471:catalogs_load()]
        +++ leak        11B @ 0xB03DD9EEC [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xAF7210049 [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xAF72616DD [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF71074C8 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03458F27 [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xAF728925D [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xAF73F2D1F [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xB037ABD1F [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0xAF70C277C [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03447422 [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xB03415EEB [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xB037F90D5 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF7091B66 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF713DEBC [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF7372E00 [catalog.odin:725:catalogs_load()]
        +++ leak        15B @ 0xAF719253F [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xAF7037150 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xAF73377C2 [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xB03C3ECA0 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xB03D048BF [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB03C8B126 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF70B5696 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF733D235 [catalog.odin:561:catalogs_load()]
        +++ leak        26B @ 0xAF72639FE [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF7327313 [catalog.odin:561:catalogs_load()]
        +++ leak         6B @ 0xAF729376B [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF70C4B26 [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xB034882F7 [catalog.odin:725:catalogs_load()]
        +++ leak        14B @ 0xB03C5A966 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7371FF4 [catalog.odin:725:catalogs_load()]
        +++ leak    1.32KiB @ 0xAF7350E6B [catalog_test.odin:20:replace1()]
        +++ leak        13B @ 0xAF736C5E0 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF732BF93 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xB03439166 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xB0348A288 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB037AB29F [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xAF70802C8 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF70AFBD1 [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xAF7138B88 [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xB037A7B13 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB03D9344B [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xAF738D048 [catalog.odin:471:catalogs_load()]
        +++ leak        12B @ 0xB03D74D5A [catalog.odin:385:catalogs_load()]
        +++ leak        10B @ 0xB03C0855B [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF702C150 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xAF7126F2B [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB03DF1DE9 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB03C5184B [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB03CBB909 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF733BB93 [catalog.odin:561:catalogs_load()]
        +++ leak        10B @ 0xAF716D0BA [catalog.odin:607:catalogs_load()]
        +++ leak        11B @ 0xB0348BA1A [catalog.odin:385:catalogs_load()]
        +++ leak        19B @ 0xB03DE53A3 [catalog.odin:471:catalogs_load()]
        +++ leak       896B @ 0xB0343E7C0 [catalog.odin:561:catalogs_load()]
        +++ leak        13B @ 0xAF70F40FC [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF7275C08 [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xAF7242E88 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03DF1DFF [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF7118E96 [catalog.odin:471:catalogs_load()]
        +++ leak         2B @ 0xAF7312309 [catalog.odin:561:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF711D0C0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB03CAB05F [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xAF70E462C [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xAF71F6100 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF7236153 [catalog.odin:385:catalogs_load()]
        +++ leak       218B @ 0xAF71114CE [catalog_test.odin:20:replace1()]
        +++ leak        11B @ 0xB03D352EB [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xAF7043B90 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03437108 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF721D208 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF71AA7D5 [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xB037C8088 [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xB037ED99B [catalog.odin:385:catalogs_load()]
        +++ leak        12B @ 0xAF71324BC [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xB03424BC0 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF7398851 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF706CF08 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF71C3E08 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF729A948 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03DEB07A [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF721F190 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xAF7332B27 [catalog.odin:561:catalogs_load()]
        +++ leak         5B @ 0xB03414ED3 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xB03D12CC8 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03D822FF [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xB03CBBD8F [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF73C2220 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF727B8D5 [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xAF73BDB90 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xB03E03550 [catalog.odin:471:catalogs_load()]
        +++ leak       384B @ 0xB03449E08 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xAF719D325 [catalog.odin:607:catalogs_load()]
        +++ leak        15B @ 0xB03D2FA40 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB0347CEC8 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03E06257 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03D58CC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xAF700283D [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF7315408 [catalog.odin:561:catalogs_load()]
        +++ leak       896B @ 0xB03D62F40 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF7305709 [catalog.odin:561:catalogs_load()]
        +++ leak        11B @ 0xAF722322F [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xB03D046C8 [catalog.odin:471:catalogs_load()]
        +++ leak       896B @ 0xAF7101680 [catalog.odin:725:catalogs_load()]
        +++ leak    2.94KiB @ 0xAF705E1C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xAF72441E6 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03C95C08 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF7075A93 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF7346549 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03C4BB8D [catalog.odin:471:catalogs_load()]
        +++ leak         8B @ 0xB03D15490 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xAF72E3B55 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF7343042 [catalog.odin:561:catalogs_load()]
        +++ leak       896B @ 0xAF7178700 [catalog.odin:607:catalogs_load()]
        +++ leak         6B @ 0xB03D3F088 [catalog.odin:471:catalogs_load()]
        +++ leak         7B @ 0xB03C17CAB [catalog.odin:435:catalogs_load()]
        +++ leak       218B @ 0xAF71115B0 [catalog_test.odin:20:replace1()]
        +++ leak        17B @ 0xB03C57188 [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xB03CA7CBC [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF71ABF22 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF7063E80 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xB03C8C740 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7220826 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xAF729C95F [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0xAF71BEA90 [catalog.odin:471:catalogs_load()]
        +++ leak        22B @ 0xAF737200B [catalog.odin:725:catalogs_load()]
        +++ leak         9B @ 0xB034412E4 [catalog.odin:725:catalogs_load()]
        +++ leak         4B @ 0xB0340913D [catalog.odin:607:catalogs_load()]
        +++ leak        14B @ 0xAF709D739 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF70A7767 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xB03498C40 [catalog.odin:725:catalogs_load()]
        +++ leak        17B @ 0xAF725E04B [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03C11376 [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xB03D23DA1 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF73AB294 [catalog.odin:385:catalogs_load()]
        +++ leak        26B @ 0xAF710E088 [catalog.odin:725:catalogs_load()]
        +++ leak        15B @ 0xAF7164F88 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xAF710EB88 [catalog.odin:725:catalogs_load()]
        +++ leak         9B @ 0xAF7213A3F [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xB03DC7310 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF7080322 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF70A820B [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF733F1AA [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB034152D0 [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0xB03DD2D1D [catalog.odin:471:catalogs_load()]
        +++ leak        25B @ 0xAF73C716B [catalog.odin:725:catalogs_load()]
        +++ leak        10B @ 0xB037EF11A [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF70A0CE6 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xAF7014288 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF715985B [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xAF73FBE08 [catalog.odin:725:catalogs_load()]
        +++ leak        11B @ 0xAF72CC0C6 [catalog.odin:561:catalogs_load()]
        +++ leak       896B @ 0xAF71CCC40 [catalog.odin:561:catalogs_load()]
        +++ leak        11B @ 0xAF73E102C [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xB03C5A515 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF701843D [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF7213A50 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xB037BB6AF [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xB037BDD70 [catalog.odin:607:catalogs_load()]
        +++ leak        14B @ 0xAF7059794 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF723658F [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF71F6D26 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF71A3BE6 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xB0348B988 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF723CF5E [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xAF72D7B9B [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03DEB091 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF7297740 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB03D3A539 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xB03C43108 [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xAF72F6388 [catalog.odin:561:catalogs_load()]
        +++ leak         8B @ 0xB03CA2B10 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF7106E50 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xB03CB2C48 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF70E1AC8 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xAF73F3D2B [catalog.odin:471:catalogs_load()]
        +++ leak       384B @ 0xB03DB53C8 [catalog.odin:471:catalogs_load()]
        +++ leak         6B @ 0xAF70C8C9D [catalog.odin:471:catalogs_load()]
        +++ leak         7B @ 0xB03DAA496 [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xB037F0FDF [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xAF700C1D0 [catalog.odin:725:catalogs_load()]
        +++ leak        18B @ 0xAF73C935D [catalog.odin:725:catalogs_load()]
        +++ leak        26B @ 0xAF704C3BE [catalog.odin:471:catalogs_load()]
        +++ leak        12B @ 0xB037B3366 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF731C100 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF7273950 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xAF72E2F40 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF72E32FC [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF71BBE88 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xB03489E88 [catalog.odin:725:catalogs_load()]
        +++ leak         2B @ 0xAF731C91D [catalog.odin:561:catalogs_load()]
        +++ leak       896B @ 0xAF7129380 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB0348AEE6 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB037B1218 [catalog.odin:607:catalogs_load()]
        +++ leak         3B @ 0xB0346950F [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF712AB00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xAF70A7339 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03C940C8 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF7311589 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF70B8BD6 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03C344C0 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xAF7377689 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB03D44549 [catalog.odin:385:catalogs_load()]
        +++ leak        19B @ 0xAF718D163 [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xAF70A3F48 [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xB03C9E088 [catalog.odin:385:catalogs_load()]
