ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        14B @ 0xC3D045AA6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49D9F6D1 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49C39150 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49CA2F00 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC3D222AC8 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC3D3E59C9 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC3D3DB308 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0xC3D179D88 [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0xC49E18040 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xC494711DE [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0xC497BF8C0 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xC497FB31A [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49C90953 [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0xC49E2F87B [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0xC3D3888A6 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0xC3D307742 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC49D6DB48 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0xC49E3EAB0 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0xC497EFE08 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49C751B6 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC49D6DFE7 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D3965DB [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0xC49C5DA48 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49E9D7C8 [catalog.odin:756:catalogs_load()]
        +++ leak        26B @ 0xC3D3A173E [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0xC3D34479D [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0xC49F89788 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0xC3D08AE40 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D095D51 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D16D280 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xC3D0F47BC [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D25E8A7 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC49CB4315 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC3D15D208 [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0xC49D11240 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC497FFEEE [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC49EB587C [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49C04739 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D1D3A60 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xC49CE176F [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0xC49E51FA2 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0xC3D171794 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC49DF5AD5 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC3D192CE8 [catalog.odin:638:catalogs_load()]
        +++ leak        26B @ 0xC49C28C3E [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0xC497AB5D0 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xC3D2FD263 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0xC3D0F6B55 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC3D378549 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49429210 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC3D1064E6 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49C5CF88 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D244217 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49E77C6A [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0xC3D28258D [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC49C57DA1 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC49F005C8 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC3D27F980 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC3D121188 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC3D199D40 [catalog.odin:502:catalogs_load()]
        +++ leak        22B @ 0xC3D3A6A56 [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D030A40 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xC3D327CE3 [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0xC49F9B010 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC3D0B2626 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC3D059E00 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49C70E88 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D025A80 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0xC3D3C3BE3 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC49E6B5A2 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49EA62C0 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0xC49C8E293 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0xC4941301A [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49F81480 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D134AD3 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49C48026 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49DB0C6A [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0xC3D1097EB [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC3D33BC4C [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0xC3D2136AC [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xC3D30C5B8 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0xC3D18C12C [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xC3D10D2EE [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0xC49F5E0DB [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC3D285B66 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0xC3D344809 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC49ED2F35 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0xC3D16E3A5 [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0xC3D0F9CDF [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xC3D14C4DA [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC3D3DB500 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0xC49DD8B26 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D13E5BF [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0xC49C18BBC [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D2F8E88 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC3D008C36 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0xC3D199950 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC49424796 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC49EDE02C [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xC3D125EDB [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC49D532D0 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xC3D0A52A3 [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0xC49DC57DA [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D2A46BC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D0A1BD3 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xC49D832BF [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xC49E82D61 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0xC49DFF75A [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49CC7722 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49D47AA4 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D322C35 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0xC49D6036F [catalog.odin:502:catalogs_load()]
        +++ leak       211B @ 0xC3D11244D [catalog_test.odin:20:replace1()]
        +++ leak       384B @ 0xC3D3D0B88 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xC3D24AFD5 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49DA70C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC3D1B6518 [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0xC49CA0FCF [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D0F2610 [catalog.odin:502:catalogs_load()]
        +++ leak        16B @ 0xC3D22740C [catalog.odin:638:catalogs_load()]
        +++ leak        10B @ 0xC49CDB7DA [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC3D39C9EB [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xC49EFC988 [catalog.odin:1093:catalogs_load()]
        +++ leak         3B @ 0xC49CD9418 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0xC3D00F6F7 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0xC49F49179 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D1EA588 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49D5843F [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC3D006B16 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0xC3D31D363 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0xC497F0E15 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC3D0C9FC0 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0xC3D2C7F6C [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xC3D0D1D5B [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC49C7CA9F [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xC3D3D879A [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0xC49CCCDA1 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC3D347C48 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D195755 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D31C635 [catalog.odin:592:catalogs_load()]
        +++ leak        24B @ 0xC49EB1E5A [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0xC3D13FC66 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0xC49C47008 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC49F9D918 [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0xC3D303480 [catalog.odin:592:catalogs_load()]
        +++ leak         2B @ 0xC3D32C063 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC49E5F5EF [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC49CC7313 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D05AAC0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC3D1CFF55 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49F47E57 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D06D5CF [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0xC49DC539A [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49E93693 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC3D261A10 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xC49C45788 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0xC3D0E3D0B [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49E323C8 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0xC3D32BB88 [catalog.odin:592:catalogs_load()]
        +++ leak        20B @ 0xC3D3261ED [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0xC49F01CC8 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xC3D06E23C [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49F7D9A0 [catalog.odin:1093:catalogs_load()]
        +++ leak        14B @ 0xC49D16ED1 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0xC3D111FD8 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0xC49DD6FC8 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC497B9F7F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xC3D01930F [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D2970E1 [catalog.odin:502:catalogs_load()]
        +++ leak        24B @ 0xC49F6A09A [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0xC3D39D448 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xC49CD46AC [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC49D59F3C [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0xC49410C18 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0xC3D2C737F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC3D1DCD97 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0xC3D1C61BC [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC3D277B88 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0xC3D330889 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC49F368C8 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC49433A08 [catalog.odin:756:catalogs_load()]
        +++ leak        26B @ 0xC4942B53E [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D11E3C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC3D0CE2EA [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D16629F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC3D08A9B9 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D318293 [catalog.odin:592:catalogs_load()]
        +++ leak         2B @ 0xC3D332363 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0xC3D343EA7 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0xC49F24F95 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49DEDD80 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC3D24C393 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D257915 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49E7E3A7 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D3657A9 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49CF2566 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xC49DBB7C0 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC4947CDC8 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D2559A6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D17D8FD [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49C73966 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xC49F94213 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D34975F [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xC49E05B9B [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC497FAA62 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC3D1A9886 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC49C83322 [catalog.odin:416:catalogs_load()]
        +++ leak        22B @ 0xC3D16C367 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC494659B4 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0xC49D66AD0 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xC3D01CF95 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC497B465B [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D0B2D08 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D04A39F [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xC49F3F000 [catalog.odin:638:catalogs_load()]
        +++ leak         6B @ 0xC3D3D2B5D [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC3D338A88 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0xC3D2C13C8 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0xC49D76F4F [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC49D63B15 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49F879FC [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0xC3D30DC80 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0xC49DF992C [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC3D2619DF [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC3D092EA9 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0xC49ED7108 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0xC3D2EF708 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49F80FA6 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC49C0EB89 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC49F08DD0 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0xC49E366E2 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D26E8B6 [catalog.odin:502:catalogs_load()]
        +++ leak        20B @ 0xC3D3E77CB [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC3D14BBFC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49DF0EFF [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D2A7980 [parser.odin:299:parse_object_body()]
        +++ leak        22B @ 0xC4945474B [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0xC3D1CDD85 [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0xC3D286AD3 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D162018 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D0F4788 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D31B8AA [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0xC49E4F940 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0xC49F106C8 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0xC3D338F27 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC3D27CBC8 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49E7A970 [catalog.odin:1093:catalogs_load()]
        +++ leak         9B @ 0xC3D2927BF [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xC3D3BCED5 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D2F12A0 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC49C85A9F [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xC3D027ED5 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D0AB13F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC3D04D68D [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC3D238F88 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0xC3D30699D [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC49C497FD [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC3D2286C8 [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0xC3D256D00 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0xC3D387848 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0xC3D2EF322 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC3D14D38B [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0xC3D06AABE [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC3D31AACC [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0xC49D5676F [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC4943C07F [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC49D01408 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0xC4943DA90 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC3D388F93 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D1C9366 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xC3D14242C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xC3D2D32E6 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xC3D2DA1DA [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC49C51C51 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC4941278F [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0xC3D01D01A [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D392B00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC3D001B79 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49CF36F2 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC49D32008 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0xC4949C043 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D2B1240 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xC49D8F51D [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC49DB1B26 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0xC3D3F0EBC [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC49EDA209 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC3D3FD140 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0xC497C3922 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49D15FB9 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC4948E426 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0xC49DCD3FC [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49D516D1 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49402200 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0xC3D37D7FE [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC49C56508 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xC49C5F2DB [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xC3D339827 [catalog.odin:592:catalogs_load()]
        +++ leak         2B @ 0xC3D335DC2 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0xC3D0677D0 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xC3D2908CF [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49EC26C0 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0xC3D3234C2 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC3D1721C8 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D29AD4F [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49C83762 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0xC3D091AA3 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC3D0C8566 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC3D165266 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC49E24E1A [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC3D001F89 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0xC49E5D62B [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0xC49F51F88 [catalog.odin:638:catalogs_load()]
        +++ leak        22B @ 0xC49EF4E67 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0xC4942C6AF [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0xC49C30E40 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xC49D33840 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC3D324735 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0xC49E12C90 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D313108 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0xC49CAA35A [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D257E00 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC3D315E08 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC3D152CF6 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC3D367B26 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC4948D9A7 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D1ABB3F [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0xC49DFDC23 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49DE4180 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49E9ADC0 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0xC49C71266 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC49E9D288 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0xC3D14C888 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC49DCDAC8 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0xC3D37D0C8 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0xC49D32051 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49DB1B3C [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D0D96C0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC3D2BF12B [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC49DBB715 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49F7F4B0 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D0E2555 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC49C4F388 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC49D1C7F6 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC494A4C21 [catalog.odin:502:catalogs_load()]
