ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         8B @ 0x6872A4035 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6870043DF [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6872B26C2 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x68714D380 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x68711B2A6 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872D5389 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6872C6963 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x693792FBF [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x6873A1C8B [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x68710BC61 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x68716EEA0 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x6871B0246 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6870E6488 [catalog.odin:683:catalogs_load()]
        +++ leak        16B @ 0x687338748 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x6871070C0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x69374635D [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x6937593FF [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6873EE025 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6937B09D5 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6872A5608 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x6872A12A7 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x69375921D [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x6873DAD09 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x69445F290 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x68718AF00 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x6871EA6A9 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x6872DC81D [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x69440ED9A [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x687258D3E [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x69373562E [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x6937F3A23 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x687091788 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x6870F7040 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x6871B19A3 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x687384950 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x6871DFAA3 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x69375822C [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6871C0448 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6873B175E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6870AB22F [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x68728076E [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x6871D99C0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x68726C52F [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x68733BAC3 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x69341066E [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x6871E376B [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x693771588 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6870C7C0F [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x68718DB23 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x68737CA7F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6872A6388 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x694411188 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6872E2F39 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6870FAD36 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6872DF593 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x6870A9250 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x687252710 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x693738A50 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6937CB90F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x69340B5DF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6871727B9 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872C25E3 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x68717DC80 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x694439BAC [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6870AB260 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x68722E816 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x68720A893 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x687172BF9 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x687272400 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x694452F66 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x6871FBE3F [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x68710371B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6870B38C9 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x6871020C0 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x694446B61 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6870154FF [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x6870FC06E [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x687270995 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6872148E9 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x6873C3D16 [catalog.odin:565:catalogs_load()]
        +++ leak        20B @ 0x6872A296D [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x687333900 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x6873EA640 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6873FDFB6 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x694413DE0 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x6937F96C0 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x69442B150 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6871E4DD3 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6873BC00F [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x69340980F [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6944AB29E [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x687107748 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6870A6FE6 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x6872DAD27 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x68713DDD0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x687367F5B [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x69448F366 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x6944B796B [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x694481048 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x68739FE5E [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6870ACD56 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x694470348 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x694481249 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x693724BDF [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x6944AB9BE [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x693414D08 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x68717BC66 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6871D4263 [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0x69373201D [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6873962C0 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x68725DED5 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x6937D0910 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x687014408 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6873EC3FF [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6937BB022 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6871E471F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x69340B088 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6872C184C [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x6937A8A48 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x6871392C8 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x69375D597 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6871B3D3C [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x6873F5056 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x6872B152A [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x68708188D [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x68703976B [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6872C7F88 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x693418C55 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x68702B800 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x6871DAB16 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x687265B26 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6871473C0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x694495966 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x68735D560 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6944AF6D0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6871C5BCD [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x687246661 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x69372EFFC [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x687140616 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6944A7C50 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6872A5693 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6871FF6B9 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x6872EEF91 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x687320913 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x6871C8DEB [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x6872A24C2 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x69379C26B [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6872EFA8F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x68729C393 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x68715E1E6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6872C2193 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x6871AE450 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x6873700E3 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6937AACE6 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6872F3B61 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x6873835C8 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x6872A441D [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x69446D92C [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6870D8BAA [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x69444D7CD [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x6872B41A7 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x68722761A [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x687334BA3 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x687354300 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x69373CA26 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x6944AAB88 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x68715781E [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x6937CF5FE [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x6870DC991 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x693415EB0 [catalog.odin:683:catalogs_load()]
        +++ leak        10B @ 0x68729121D [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x69446CF00 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x6944B0D80 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x69441F65A [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6937C82BC [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x6870310EB [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x68736C41A [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x69444AF48 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x694469598 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x687168DE6 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x6870EE780 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x6937A093C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6872FB65D [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x68729EF13 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x687256610 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6871B5A08 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6870DF913 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x6937B4A00 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x69378B92B [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x6873C173E [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x687103ADD [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x687046B23 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6872275F9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6937CC6E6 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x6873225BE [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x68701B695 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x68725D480 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x687033B1D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6944939C8 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6944BAC21 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x687204A60 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6870B3310 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6872A372A [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x68735BC3C [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x6871F1610 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x687294A09 [catalog.odin:519:catalogs_load()]
        +++ leak       615B @ 0x6870197E4 [catalog_test.odin:20:replace1()]
        +++ leak        10B @ 0x687006E1D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6873491DD [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x6873F181D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6872101FF [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x68728DDA6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6872E4926 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x687312CB6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6937BABF9 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6870E64C0 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x687223DEF [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x68724375F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x68739D27F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x69372BB91 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x687009CE5 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x687020F66 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x687342348 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x693724BEC [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6872AE400 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6873AE110 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x6871DDF50 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x693407CC3 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x68727F4C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x68731ECA6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x687125055 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x68728BB48 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x687067E1E [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x69446B4A6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x694435E8D [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6872C019D [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x6872E7DAF [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x6871D462B [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x687332C10 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x6872D6E6D [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x6873F8790 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x68700D400 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x68728C7A6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6872705B9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x68717503F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x687205E48 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6872D4108 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6872DF109 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x693789EBF [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x6870F521A [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6871DE308 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6872AA489 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6937222E6 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872B1509 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x6873F2E08 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x69448C000 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x68711C1BC [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x68700B01A [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x68703A71F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6872A8DC2 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x687050600 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x687297988 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x6871E5880 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x6937CC2D0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6872FF74F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x687302D3F [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x6944B3788 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x687129C50 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x68700DD37 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x694442E2C [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6944525B9 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x69441DB18 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x69442CF5D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x694406255 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x687203808 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6870D0355 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6871F5600 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6873B1789 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6872800C0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6871C7DD8 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x69442A53F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x687208C08 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x6872C7B27 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x6872C9F6D [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x6873FB100 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x6872B6EE3 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x687221FE0 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x694439280 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x687278A1B [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6873F5E50 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x6937BFC10 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6870213E2 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x68737A115 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872DC863 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x687174588 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x693800018 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x687010E10 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x693764FD6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6944074D0 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x68712F150 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x6873B03F6 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x6870DD49A [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x687193DD0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x693731066 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x68717833E [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x6870BA4C8 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x693777366 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x69443A3DB [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x694433D56 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6872701C0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x69447E608 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x68702382C [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x687016800 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x687161140 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x6872E535F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x6873B15C8 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6937A68E0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6872B61B5 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6937BFC2F [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6871F84F8 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x6870F86AB [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x68703149F [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x6870343FE [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x687134BD6 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x6873B79C8 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x6872CBF2A [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x694431150 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x68736B0DB [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x6870E64AE [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x69373BFA6 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x687039189 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6944939E6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6870F4DD3 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6872D5CB5 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x6873E4CC9 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x694453B1F [catalog.odin:393:catalogs_load()]
        +++ leak        64B @ 0x6871B2C50 [catalog.odin:587:catalogs_load()]
        +++ leak        19B @ 0x6872AF0A7 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x68704219F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x6872D3435 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x69373F408 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x69379E260 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6872D4163 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x687283E1F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x69442518D [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x687106058 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6870C7766 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6871C54FC [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6872B5889 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x68702DE80 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6872DE308 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6871D70F9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6944181BF [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x69445B5AC [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x68737AD7C [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x694413C08 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x693778C48 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6871C0500 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6871FAE60 [catalog.odin:393:catalogs_load()]
