ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        11B @ 0x60D3DCB2C [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x61ACB1F16 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D29E1AA [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x619736130 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x61977AE16 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6197B166A [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x60D190950 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x60D266E53 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D242DF9 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2D4A89 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D1D997F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D1FEDFC [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D1E9100 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x60D105A86 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D0F1360 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D3A1863 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x6197F555A [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D06A150 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D1B4C3C [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x61975821F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x60D3FCE00 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x60D384D47 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0x6197C9D7C [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D143E30 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x619728963 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x60D3D69AE [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x60D0958E6 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x60D369488 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x60D0E2A40 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x61972A046 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6197684D0 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D2437C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x60D22468D [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x619776F93 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D246648 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D029418 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x60D26E527 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x60D10FC7C [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D3E1FB0 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x61979C7FF [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D3FFFEC [catalog.odin:565:catalogs_load()]
        +++ leak        12B @ 0x60D3BC01A [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D039200 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D16A43F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x61AC61356 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D319680 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x6197A3CAC [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6197D3F26 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D2AC480 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x60D33EE88 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x61AC7B2D1 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D1F35FC [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x619777BD5 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D074F48 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x61AC51913 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x61AC76F88 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D177C60 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D27EB88 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D2E4510 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x60D073ED5 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x60D25505A [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D359220 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x6197577E6 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x60D2DBFAA [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x6197F1D9B [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D2513E1 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x60D09856B [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D0F0D90 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D188000 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D0D5919 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x60D1965C8 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D335F00 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x60D2607BF [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x60D2A9BB5 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x60D2DFE1D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6197BA77C [catalog.odin:343:catalogs_load()]
        +++ leak    1.16KiB @ 0x6197526FA [catalog_test.odin:20:replace1()]
        +++ leak        13B @ 0x60D299F08 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x60D3CB900 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D319CEA [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D39D2C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x60D1D3A25 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x60D071FD6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D141E48 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x61AC96F66 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x60D2B3009 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x61AC78BAF [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x60D120B08 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2ABF42 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D053AE6 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x60D283E2C [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x60D394622 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0x61972CCA6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D184D30 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x60D26B38D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D373285 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x6197DFA2B [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x60D073F09 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D04F1A3 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x60D34577A [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x60D3B8100 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x60D2CD99D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x61ACAE4A2 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D35A840 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x60D2B6F80 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x60D2AFA80 [catalog.odin:519:catalogs_load()]
        +++ leak       201B @ 0x60D20B6C8 [catalog_test.odin:20:replace1()]
        +++ leak        13B @ 0x61AC6F1A1 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D2CEC80 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x619797298 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x619790B26 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D29C389 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x60D1C8DFE [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x60D278A10 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D215BD3 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x60D235350 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x60D2ADA6D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x619755593 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2B8E42 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D35CFA2 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D3CB848 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D063BE6 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D075500 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x60D1CE13F [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x60D398AD4 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x60D2D8E35 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x61AC8562C [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x60D297A09 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x60D08FED0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x61AC6C29F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D0A2BAF [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2C3342 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D2CD135 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x60D2AA980 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x6197BE02B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D131A22 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D1A6D90 [catalog.odin:565:catalogs_load()]
        +++ leak        26B @ 0x60D319CC8 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x60D2D33E3 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x61AC5A355 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x61AC0D210 [catalog.odin:343:catalogs_load()]
        +++ leak       375B @ 0x60D0EA1E7 [catalog_test.odin:20:replace1()]
        +++ leak         5B @ 0x60D2479EF [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x60D05FF00 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0x61AC792BE [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x60D13CBDA [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D3B35E0 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x619408CFC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D26E4D9 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x6197FE9EB [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x6197CC2D0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x60D2FE7FC [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x60D08E82C [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D269B40 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x60D385EC8 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x60D222548 [catalog.odin:429:catalogs_load()]
        +++ leak        16B @ 0x61973694C [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x60D2ADA63 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D03DD9E [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x60D16FCDC [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x60D0FDD15 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D331588 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x60D2607AC [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x60D2B7C1D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6197C1F5B [catalog.odin:343:catalogs_load()]
        +++ leak        25B @ 0x60D3D77FD [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x60D37BD00 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D394607 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x60D15A55D [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x61AC28088 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D2083A6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D20C208 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D298D4C [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x60D1A74EB [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D05AB7C [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2B6163 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x60D125748 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6197542A9 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D263A61 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2A6409 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x60D29E635 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x60D23E6AF [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D28C366 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x61975D5C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x61AC25161 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D1D621B [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D0941D0 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x619406D00 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x61977B4E3 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x619783B21 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x61AC487D0 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D01C189 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D084788 [catalog.odin:343:catalogs_load()]
        +++ leak        18B @ 0x60D3A6B9D [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x6197A8F95 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x61AC080BF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x61973BF5F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x61AC2141F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x60D34E89B [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D23073C [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D0A2BE0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x61AC9DBA6 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x61940D923 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x60D0556C8 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D0F7693 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x60D299188 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x60D346AE2 [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0x60D3D8E14 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x60D3065E0 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D1535D0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6197B2508 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x61AC5A3B9 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D223888 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D03F900 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0x61AC992C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x60D21E080 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2A201D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6197ECEB9 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x619419EAC [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x60D242579 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D29679D [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x60D164230 [catalog.odin:519:catalogs_load()]
        +++ leak        27B @ 0x60D337D0C [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x60D397B40 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x61AC40FFC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D017022 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D34CE08 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x60D12A8FE [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x61972AF08 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0x619784D08 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D16B060 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x60D20922B [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D037E08 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x60D378980 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x60D37142F [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x61AC2EBE6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D0B7C88 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x60D394210 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x60D2EE396 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x61ACA5E80 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x60D2A296D [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x60D2FBC08 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x60D1E31A2 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6197C8961 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D0FA67C [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2A2963 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x6197855A3 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x60D05452C [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D31ECBC [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D0F5A49 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x61973369B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D000426 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D1AADC8 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x60D13161A [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x60D03519B [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x60D3608C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x61AC5E4B6 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D1AB488 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D08F300 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x61978CF90 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x60D2864AB [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D2D732A [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x60D161140 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x60D2ADAB5 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D2A4D08 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x60D2A2927 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x60D0101DC [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x60D1C81C2 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x60D28B4C0 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D0DDD40 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x61979C250 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x619409C39 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D277885 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D2D7C13 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D2C2AB5 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D0F63C8 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x61ACADA00 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D230D20 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x60D14CA88 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x61AC71C18 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x60D150C7C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D192C00 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x61AC27C7C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6197F6708 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D1099A6 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x60D1C3A88 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D083F93 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D07D750 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x60D0CE869 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x60D3E08BE [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D23D336 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x61AC37248 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D377BDD [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x60D1CDD48 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x60D32EB50 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x61AC49288 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6197F6780 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x60D10063F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D29CC4C [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x61940A9DF [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x619773FC8 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x60D2A8E35 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x60D27B6EC [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x60D3F6788 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x61972BB7E [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x619790B3C [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6197C2E5A [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x61AC9BC98 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6197959C8 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D0E1561 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D2E3308 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x61973A589 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D275490 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D2ABF4C [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x619790722 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6197CBCD5 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x60D17E1EB [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x60D39EB23 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D039B50 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x60D19E9D0 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D3CD2C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x60D299F4C [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x6197F0740 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D2154FC [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D0AD9C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x60D28F9BF [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D217210 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x60D059F13 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x61ACB3748 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D11B9C0 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D098B16 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x61AC2F86A [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x60D1194F0 [catalog.odin:565:catalogs_load()]
        +++ leak         8B @ 0x61AC47B88 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D1EFA08 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D2BF44C [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D34C400 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x60D3283DD [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x619764FBF [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D046AE1 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D2CD12A [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D2BE688 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x60D02AF4F [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D2B1008 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D1ECA26 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D06D8D0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x60D0750DB [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x60D09D313 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D15B8BF [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D2CDA80 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x61AC6C2BF [catalog.odin:393:catalogs_load()]
