ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak       896B @ 0x72725B5C0 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x733F0CA48 [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0x72726C22B [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x727163097 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x7272DB540 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x7337BEB80 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x733C153F6 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x72730C5B8 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x733F60788 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x72704A400 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x727319980 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x733F0BD88 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x72736860B [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x733ECFDEE [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x72715261E [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x7271F8015 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x7273AC0C8 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733CBDF79 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733C612F2 [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x733DED67C [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x733E45240 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x7337E6208 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x727114D93 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7273E464D [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x7273F51E5 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x727257DD4 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7273303CC [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x727303808 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x733C8F6E6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x733413EFA [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x733F5D4EB [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x7270F62E6 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x733C15480 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x733C03850 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x7271055D5 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733E30734 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x73349AEF8 [catalog.odin:756:catalogs_load()]
        +++ leak         7B @ 0x727139E96 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x727313A89 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x733EA0918 [catalog.odin:1093:catalogs_load()]
        +++ leak        12B @ 0x733463F9A [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x733F4A07A [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x72736FE00 [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x7271BA708 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x727349F9B [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x733CE3410 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x7272A4740 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x7270945DA [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x72708647E [catalog.odin:502:catalogs_load()]
        +++ leak        20B @ 0x72721974B [catalog.odin:592:catalogs_load()]
        +++ leak        26B @ 0x72710E209 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x733F349D6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733EDB9D1 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733D337A6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733EDAA66 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x733DFDFFC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7273AEC08 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x733D976D0 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x72716DA50 [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0x733CF82FC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733C43EE5 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733D007E6 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x72736D8E0 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x7273077AA [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x72721E15A [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x73344AAC0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x7271EE3DF [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x72719446A [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733C6FAFC [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733E7E38E [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733E96488 [catalog.odin:502:catalogs_load()]
        +++ leak        26B @ 0x733E4CBFE [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x733EF4E06 [catalog.odin:592:catalogs_load()]
        +++ leak         2B @ 0x72731DC1D [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x727018653 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x733425EC0 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7273573A6 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733CA6B90 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x733DA5C80 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x7270F5EA6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x72723853D [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x72720D070 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x72708E788 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x7271EC990 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x7272D2850 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x733F97988 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x727126B36 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x733D61880 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x727343A93 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x733DBB2FC [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733C65ED5 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x7271DE089 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x727326B2A [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x733F49566 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x7337CC3A9 [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0x733E13780 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733EA17A6 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x733CFED10 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x727012240 [catalog.odin:1093:catalogs_load()]
        +++ leak        10B @ 0x733430888 [catalog.odin:756:catalogs_load()]
        +++ leak        26B @ 0x733D5F1FE [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x733D89CC0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x72712AA08 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x727113676 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x733EF5CF0 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x72730414C [catalog.odin:592:catalogs_load()]
        +++ leak         4B @ 0x72716DBF0 [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0x733CAE11F [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x733C889E3 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x727236D66 [catalog.odin:416:catalogs_load()]
        +++ leak         4B @ 0x733F0E6BD [catalog.odin:1093:catalogs_load()]
        +++ leak       384B @ 0x7271018E8 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x733D1C80D [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x727017F66 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x727335093 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x7271A280B [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733DD7010 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x7271A9848 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x733C3912C [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x73349DF48 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733F0B9BF [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x727236DAA [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733C6FF15 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x733CBC480 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x733D77362 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7272F5FCD [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x72736F290 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x7271352D5 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733E41BF4 [catalog.odin:756:catalogs_load()]
        +++ leak         7B @ 0x733C26AD6 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x7272E4622 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733C41ED0 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x727355148 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7272A3132 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x727294FF2 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x72731E135 [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0x7270AE21B [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x733F3459B [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733D4FF39 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x727257915 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x72732544C [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x7270CD6A9 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x7337C480B [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x72705ED52 [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x733DC9ED6 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733D3206A [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x73348E415 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733DDF7F6 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x733F4B0C0 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x733F6BE70 [catalog.odin:1131:catalogs_load()]
        +++ leak         9B @ 0x727204995 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x727081188 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733C7FF88 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x733453835 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x733F68CC8 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x72716C2C8 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x727202A3C [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733DD4188 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733DF7248 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x72712B2E7 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733EF1408 [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x7334A3280 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x733E3EA5D [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x727385040 [catalog.odin:756:catalogs_load()]
        +++ leak        24B @ 0x727364B9A [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x72731B900 [catalog.odin:592:catalogs_load()]
        +++ leak        20B @ 0x7272CD40B [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x733F349BF [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733458AD7 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x7271480C0 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x733D4E7E6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x727358FC8 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0x7273198ED [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x73346FE76 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733EB5848 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x72702371A [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x72727B91A [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x733F6BEA8 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x727035600 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733E8A788 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x7270F0680 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x72731284C [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x7270B9E66 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x733F9DCF0 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x727106551 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x733F2C08B [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0x733F2F888 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x7334374BC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x73348F45F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x7272B1E20 [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0x72719DE3D [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x7273C52D9 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x733CE7E88 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x733E067C8 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x7272AE350 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733E36289 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x7273362AA [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x733C5EAD0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x733D53D66 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x727302700 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x733D14C97 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x7272DE7AB [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x7337E9620 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0x727300CED [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x733491ADD [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x727391100 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x727325500 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x733F78B1E [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x733CD97D5 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733E6B13C [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733D3428B [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x72715EC61 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x727302F63 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x733F16540 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x733412FE2 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x7273B3C90 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x72726B208 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x733C14B5D [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x733E3670F [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x7337D39F0 [catalog.odin:1093:catalogs_load()]
        +++ leak        15B @ 0x7334A63C5 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x733D0B097 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733E271A0 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x733EBF390 [catalog.odin:638:catalogs_load()]
        +++ leak    2.94KiB @ 0x733417E80 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x72722D8C8 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x72727B093 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733D7F410 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x733CF8FBC [catalog.odin:416:catalogs_load()]
        +++ leak    1.29KiB @ 0x7337E0D1A [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0x727347CD4 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7272E7988 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x733E6EF48 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x73348BE1B [catalog.odin:416:catalogs_load()]
        +++ leak        25B @ 0x7334873EB [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x72733F263 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x733C83309 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x7273B0896 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x733DECC40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x7272FACCC [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x733C5C339 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733CB8EE5 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x727183D23 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x7273DA868 [catalog.odin:756:catalogs_load()]
        +++ leak         7B @ 0x72718DD56 [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x72702AD7C [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x7273EC750 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x733C3A988 [catalog.odin:502:catalogs_load()]
        +++ leak        18B @ 0x733FA219D [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x733DFC51E [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x727032488 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x7337F9396 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x7272A1148 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x733E45E3F [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733EB0110 [catalog.odin:756:catalogs_load()]
        +++ leak        19B @ 0x727043AA3 [catalog.odin:502:catalogs_load()]
        +++ leak        20B @ 0x733E9D990 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x733EEAF29 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733C96F49 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733E08F08 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733EE3FC8 [catalog.odin:638:catalogs_load()]
        +++ leak        17B @ 0x72736C508 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733C21F79 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7272863E6 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x72735B2E1 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x727372880 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x733DB6716 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x733DD3940 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x733E7AD90 [catalog.odin:1093:catalogs_load()]
        +++ leak        13B @ 0x7270F2BE0 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x7270C2648 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x733E1247F [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x73345B920 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x733CC8E8B [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733DEBF09 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733F3E848 [catalog.odin:592:catalogs_load()]
        +++ leak       374B @ 0x727113369 [catalog_test.odin:20:replace1()]
        +++ leak        19B @ 0x733D6A823 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733D0893C [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x7272142BF [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x733CE57A6 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733CFE790 [catalog.odin:502:catalogs_load()]
        +++ leak        16B @ 0x7337BF88C [catalog.odin:638:catalogs_load()]
        +++ leak    2.94KiB @ 0x727008CC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x733F4C726 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x727367288 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x727279D66 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x72700CC88 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x7272EAE5D [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x7271560A3 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x7273F6A5D [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733E35788 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x7273E8670 [catalog.odin:638:catalogs_load()]
        +++ leak        10B @ 0x72719E5F0 [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0x733CB4755 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7271F8094 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x7270BB548 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733CEE6FC [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733F0C0D0 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x733C1C950 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x733E8F1C0 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x72709B6A3 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733F7308D [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x733D462D5 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x727063D88 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733D8BA88 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x72716EFA3 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x72730FF88 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x733F360DA [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x7271E6F25 [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0x733C08C00 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x733DE0BE6 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x727188D7C [catalog.odin:416:catalogs_load()]
        +++ leak        16B @ 0x7271AA7CC [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0x727321A80 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x733E09715 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x73347D240 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x7271D6672 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x733D24108 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x727177B48 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x733DE6D6B [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x733C4A300 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x727104DB9 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x7271B84DB [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733E8A910 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x727312842 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x733D9AB88 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x733EE0A48 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x72703D694 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733ECB7FF [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x733F80110 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x73348AA00 [catalog.odin:756:catalogs_load()]
        +++ leak        12B @ 0x727088EA3 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x727279DA9 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7271D80C9 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x7272C63C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x727264609 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733DEC748 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733F4ED50 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x733F48D5A [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733E40CEE [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x7270F9CDF [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x727270DD1 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x73340CA24 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x733C18BCE [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x73349DB3C [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x7272EFC00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x733D15F66 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x7271C6C7C [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733E6BE54 [catalog.odin:416:catalogs_load()]
        +++ leak         4B @ 0x733E61AFD [catalog.odin:638:catalogs_load()]
        +++ leak    1.56KiB @ 0x727023FC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x7270E29F9 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x7271AC715 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x727150A08 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x7270071C8 [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x727110C40 [parser.odin:299:parse_object_body()]
