ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        10B @ 0x4E911E73C [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E932AE53 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x4E90CD69A [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E929C780 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x4E91B3A46 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x4E9332840 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x4E92A5590 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4E9058EA6 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4F57B0440 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E9369108 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E90B0262 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4F6491740 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F57A2E80 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x4F6421110 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E911DA7C [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E9300740 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4E92A272A [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4F648838F [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E921D500 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x4E918D7DE [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4F64A23CD [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F6578BB6 [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0x4F57B8928 [catalog.odin:571:catalogs_load()]
        +++ leak        12B @ 0x4E93D2F1C [catalog.odin:571:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E93B7FC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x4F6512A90 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4E90BAAC8 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E9318B53 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4F6506F79 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E9202E15 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F644D2C9 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4F645BE88 [catalog.odin:435:catalogs_load()]
        +++ leak        26B @ 0x4E929FA3E [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E93784DF [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4E91F0E85 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x4F649F0FF [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4E90B6C5E [catalog.odin:435:catalogs_load()]
        +++ leak        16B @ 0x4F543A58C [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0x4F57D8B3C [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F57FA6B2 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x4E930CE75 [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x4F640FFE3 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4F6447108 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x4E9072148 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F646AB22 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x4F652DF9A [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F64C2FD4 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E9252BBF [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4E906B3AA [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E933785D [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4F641CF49 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E917A17C [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F64D43A6 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9011F80 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x4E9312367 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E911DE88 [catalog.odin:349:catalogs_load()]
        +++ leak        27B @ 0x4E90FD80C [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x4E908E256 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x4E9342C67 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4E9201717 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E92B42C8 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4F646AF15 [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x4E93285AD [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x4F57FA688 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4F57C4430 [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0x4E9391488 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0x4E923A2E0 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E93E3570 [catalog.odin:571:catalogs_load()]
        +++ leak        10B @ 0x4E926BC9B [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4E92D820F [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E908B9DF [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x4E90B9E49 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E909D2F9 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F57AFD08 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E923C948 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x4F57EE26C [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4F650D0DE [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4F64C141B [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E90FB2E3 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E92E0B58 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F5452AC9 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E935C430 [catalog.odin:571:catalogs_load()]
        +++ leak        26B @ 0x4E908E93E [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E9179515 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F6444E4B [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4F649D6A0 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4F643CEA6 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4E92CD495 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9103F40 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x4E938E75D [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4E9316B48 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x4F5411FAB [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4F64EE2D6 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E9067232 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9131880 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x4E92DA51F [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x4F65627C0 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x4E9298D49 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4F57E234F [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E90CFDEC [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x4F648DDC8 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0x4F6492A53 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4E90CBB48 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E92E905E [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E91F6B15 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E91810D0 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0x4F57AAD48 [catalog.odin:571:catalogs_load()]
        +++ leak        12B @ 0x4E9148163 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9268000 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x4E91CF300 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4F547E690 [catalog.odin:571:catalogs_load()]
        +++ leak         9B @ 0x4E931A1F5 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x4E936C710 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F649F140 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x4F6469BD5 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E92479C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x4F540785D [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0x4F6539A6C [catalog.odin:399:catalogs_load()]
        +++ leak        20B @ 0x4E93159AD [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x4E932E3DD [catalog.odin:525:catalogs_load()]
        +++ leak        10B @ 0x4F6422B5B [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F6571F22 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E907FEA6 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E92EF6AC [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F6412080 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x4E92B6C3C [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F64FC040 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E90A6A7C [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F6443F15 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E92F5D02 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4F6415E90 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4E9265C26 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E93D2046 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4E92CE1D4 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x4E92B62B0 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x4E93174F5 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4F652D6C9 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4F57B3010 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x4E908C5EC [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x4E92F8848 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x4E91460EE [catalog.odin:525:catalogs_load()]
        +++ leak        10B @ 0x4E9167FDB [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x4E91EC42C [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x4E9336B23 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E924E510 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E9311A5D [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x4E923FB88 [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0x4E90F3C88 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F652CC11 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4E9073F63 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F64DEC2A [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E9128A89 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4F6554B80 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F64B3AB2 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4E93041C0 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x4E914CC1B [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4F64B2513 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4E91623F9 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E90232FA [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F548A565 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x4E93F02C0 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x4E92D6288 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E9001B26 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E925A529 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E9206BE0 [catalog.odin:435:catalogs_load()]
        +++ leak        25B @ 0x4F547123D [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0x4E92E07C0 [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x4E92FECE7 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4F6541762 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E9365AD1 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E907C47C [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0x4F655EF7C [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4F6530690 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4F6494A48 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4E9345415 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E90351C9 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E9149166 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F5454264 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4F64B1908 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4E9201688 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E933F740 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4E90BF4E1 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E9124B76 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4F643A308 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F64B6FE9 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E924B826 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F64E1EC0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x4E9120E2C [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x4E92FDBC0 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4F540E90B [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F651A339 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E904E653 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E92E59EC [catalog.odin:399:catalogs_load()]
        +++ leak    1.16KiB @ 0x4F57D341B [catalog_test.odin:20:replace1()]
        +++ leak        17B @ 0x4E90BB5CB [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x4F5471C80 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x4F6447540 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x4E9281240 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E921FB80 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x4F654B308 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4F6526908 [catalog.odin:399:catalogs_load()]
        +++ leak    2.94KiB @ 0x4E9067980 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x4E920F389 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4E90BCC88 [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0x4F5450FC3 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E90B0A88 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E91956EC [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4F64AF308 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x4E934A740 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x4F64FD379 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F651365F [catalog.odin:399:catalogs_load()]
        +++ leak        22B @ 0x4E93C1267 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F64F6D40 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x4E901C393 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E9048226 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E90B0F80 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x4E9333982 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E9144709 [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0x4E91C9D9D [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0x4F6449F1D [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x4E93483AC [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0x4F64113BC [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E9113E48 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4F543E588 [catalog.odin:689:catalogs_load()]
        +++ leak         8B @ 0x4F57F3BC8 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x4E9353DDA [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E932108C [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E93E0AD0 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E9216036 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4F64E87E6 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4F57B78C8 [catalog.odin:571:catalogs_load()]
        +++ leak         9B @ 0x4E93CA4D5 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E9341F02 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4F546EE34 [catalog.odin:689:catalogs_load()]
        +++ leak       220B @ 0x4E91101ED [catalog_test.odin:20:replace1()]
        +++ leak       384B @ 0x4E93D72E8 [catalog.odin:689:catalogs_load()]
        +++ leak         7B @ 0x4F6569253 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F64AE057 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F6509A7F [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x4F64AB72F [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4F579FF55 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4F64D272F [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4E9154D10 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F64C26D5 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E917D3FF [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x4E92FC540 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E901C388 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F5475EA6 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F549B648 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x4E92F1D1D [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F645C576 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E93F7B8A [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x4F654A057 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E913E9BD [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E92A1AD0 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E916FE48 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4F6445AA0 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4E907A4A0 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4F652A308 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x4E93D6300 [catalog.odin:689:catalogs_load()]
        +++ leak       112B @ 0x4E91913D8 [catalog.odin:594:catalogs_load()]
        +++ leak         6B @ 0x4E91A3EDD [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x4E93D00AF [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4F6455816 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9117040 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x4E9285F1F [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x4F64D2748 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4E90A5790 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E908BA10 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x4E91ABF0E [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E9091750 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E936F81D [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0x4E90D7208 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E933350C [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0x4F64CC35A [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E9345848 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4F57C5888 [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0x4E91F57C8 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E92E0F26 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4F57DE750 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E9089AF9 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E9114915 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F5431255 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4E92BD316 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4E91B08E1 [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0x4E9232E28 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x4F6549416 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E93381EA [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4E91DAD91 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E930D28C [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4E912EE88 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E906F210 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x4E926C260 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x4E939F59D [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x4F64B6840 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E921BCFC [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E93EF29F [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4E9186DBC [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E93BD9F2 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4E93454C0 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E93327A3 [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0x4F549D140 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x4F6427648 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E9043769 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E9325449 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E933620C [catalog.odin:525:catalogs_load()]
        +++ leak        10B @ 0x4E924359A [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E93CC81B [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4E924FC8F [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4E90BEE08 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E9045266 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4F540F560 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x4F57E9FC8 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E92F5CC8 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4F54621E6 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E93956D0 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E92B0E1F [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4E9169F63 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4E92D81C9 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4F540E513 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4E93720F8 [catalog.odin:689:catalogs_load()]
        +++ leak        19B @ 0x4E932CD67 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x4E9157A40 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E91C1EC0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x4E90D09FF [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0x4E937D970 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x4F544A0C0 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E9283388 [catalog.odin:349:catalogs_load()]
        +++ leak        25B @ 0x4E93938BD [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0x4E92D7988 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F650F880 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x4E93A60D8 [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0x4E923F7D0 [catalog.odin:571:catalogs_load()]
        +++ leak         2B @ 0x4E9338AC9 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E926EA10 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E91317C8 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E90E4C5F [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4F6541B55 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F645A2A6 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x4E933C5C0 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x4F650B4DD [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x4E9319882 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4F65034FC [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E9266FA4 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E93147A3 [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0x4F57B7C9C [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0x4F5442522 [catalog.odin:349:catalogs_load()]
